      ( 2128.02  -998.18  -129.00     3.53)  ; 109
      ( 2128.60  -999.63  -129.00     3.24)  ; 110
      ( 2129.47 -1001.08  -129.00     3.24)  ; 111
      ( 2130.63 -1002.24  -129.00     2.34)  ; 112
      ( 2131.31 -1003.70  -128.01     1.69)  ; 113
      ( 2132.08 -1005.43  -126.00     1.54)  ; 114
      ( 2132.95 -1006.88  -126.00     1.05)  ; 115
      ( 2133.82 -1008.33  -126.00     1.05)  ; 116
      ( 2134.66 -1009.87  -127.61     1.67)  ; 117
      ( 2135.17 -1011.17  -128.14     2.23)  ; 118
      ( 2136.27 -1012.45  -129.87     2.21)  ; 119
      ( 2136.87 -1014.06  -130.13     2.21)  ; 120
      ( 2137.58 -1015.33  -133.55     2.21)  ; 121
      ( 2138.46 -1016.74  -135.00     2.48)  ; 122
      ( 2139.33 -1017.90  -135.00     2.64)  ; 123
      ( 2139.33 -1017.90  -132.00     4.64)  ; 124
      ( 2142.23 -1023.12  -135.00     3.86)  ; 125
      ( 2143.10 -1024.57  -135.00     3.94)  ; 126
      ( 2144.26 -1025.73  -135.00     4.43)  ; 127
      ( 2145.42 -1026.89  -135.00     4.43)  ; 128
      ( 2146.29 -1028.34  -135.00     4.18)  ; 129
      ( 2147.16 -1029.79  -135.00     4.18)  ; 130
      ( 2148.03 -1030.95  -135.00     3.78)  ; 131
      ( 2148.61 -1032.40  -135.00     2.05)  ; 132
      ( 2148.90 -1033.85  -135.00     2.05)  ; 133
      ( 2149.48 -1035.30  -135.00     2.11)  ; 134
      ( 2149.77 -1036.75  -135.00     2.11)  ; 135
      ( 2150.28 -1037.94  -134.72     2.11)  ; 136
      ( 2151.20 -1039.64  -137.87     2.89)  ; 137
      ( 2152.38 -1040.81  -138.00     4.59)  ; 138
      ( 2153.25 -1042.26  -138.00     5.23)  ; 139
      ( 2154.12 -1043.71  -138.00     5.23)  ; 140
      ( 2155.27 -1044.85  -138.74     4.97)  ; 141
      ( 2156.17 -1046.33  -138.82     4.97)  ; 142
      ( 2156.74 -1047.75  -138.69     4.97)  ; 143
      ( 2157.50 -1049.19  -135.50     4.85)  ; 144
      ( 2158.22 -1050.65  -138.35     4.85)  ; 145
      ( 2159.06 -1052.04  -136.87     4.85)  ; 146
      ( 2159.67 -1053.50  -137.93     4.44)  ; 147
      ( 2161.12 -1054.34  -137.91     3.93)  ; 148
      ( 2162.82 -1055.02  -138.00     2.49)  ; 149
      ( 2163.11 -1056.47  -138.00     2.43)  ; 150
      ( 2162.82 -1057.92  -138.00     2.26)  ; 151
      ( 2163.12 -1059.36  -141.09     2.26)  ; 152
      ( 2164.85 -1060.82  -141.00     2.87)  ; 153
      ( 2166.59 -1061.98  -141.00     2.87)  ; 154
      ( 2168.04 -1063.43  -141.00     2.46)  ; 155
      ( 2169.49 -1064.59  -141.00     2.09)  ; 156
      ( 2170.65 -1065.75  -141.00     2.05)  ; 157
      ( 2171.23 -1067.20  -141.00     2.09)  ; 158
      ( 2171.81 -1068.65  -141.00     2.09)  ; 159
      ( 2172.97 -1070.10  -141.00     2.09)  ; 160
      ( 2173.87 -1071.54  -141.50     2.11)  ; 161
      ( 2174.76 -1072.99  -143.72     2.21)  ; 162
      ( 2175.34 -1074.26  -146.48     2.11)  ; 163
      ( 2175.24 -1075.77  -148.24     1.63)  ; 164
      ( 2175.58 -1077.35  -150.00     1.63)  ; 165
      ( 2176.16 -1078.80  -150.00     1.76)  ; 166
      ( 2176.74 -1080.25  -150.00     2.09)  ; 167
      ( 2178.00 -1081.64  -151.02     2.49)  ; 168
      ( 2179.06 -1082.86  -150.00     2.49)  ; 169
      ( 2180.80 -1083.44  -150.00     2.49)  ; 170
      ( 2182.25 -1084.31  -150.00     2.09)  ; 171
      ( 2183.41 -1085.47  -150.00     2.09)  ; 172
      ( 2184.57 -1086.34  -150.00     2.09)  ; 173
      ( 2185.73 -1087.21  -150.00     2.09)  ; 174
      ( 2187.18 -1088.08  -150.00     3.23)  ; 175
      ( 2187.81 -1089.51  -151.13     3.23)  ; 176
      ( 2189.30 -1090.92  -153.62     2.49)  ; 177
      ( 2191.07 -1090.74  -153.12     1.57)  ; 178
      ( 2191.24 -1092.14  -156.00     1.57)  ; 179
      ( 2192.46 -1093.53  -153.82     2.34)  ; 180
      ( 2193.56 -1094.75  -150.00     2.34)  ; 181
      ( 2193.27 -1096.20  -153.00     1.48)  ; 182
      ( 2193.27 -1097.65  -156.00     1.48)  ; 183
      ( 2193.00 -1099.11  -159.05     2.26)  ; 184
      ( 2194.72 -1100.55  -156.00     2.46)  ; 185
      ( 2195.90 -1102.00  -157.17     2.46)  ; 186
      ( 2196.77 -1103.15  -160.03     2.11)  ; 187
      ( 2198.20 -1104.03  -159.00     2.11)  ; 188
      ( 2198.56 -1105.38  -159.13     2.11)  ; 189
      ( 2199.95 -1106.30  -159.04     1.68)  ; 190
      ( 2201.19 -1107.25  -158.06     1.45)  ; 191
      ( 2202.55 -1108.09  -156.00     1.45)  ; 192
      ( 2204.29 -1108.67  -156.00     1.86)  ; 193
      ( 2205.74 -1109.25  -156.00     1.97)  ; 194
      ( 2206.71 -1109.94  -153.88     1.97)  ; 195
      ( 2207.23 -1111.46  -157.11     1.96)  ; 196
      ( 2208.06 -1113.02  -159.00     1.83)  ; 197
      ( 2208.64 -1114.47  -159.00     1.83)  ; 198
      ( 2208.35 -1116.21  -159.00     1.79)  ; 199
      ( 2208.93 -1117.66  -159.00     1.48)  ; 200
      ( 2209.22 -1119.11  -159.00     1.48)  ; 201
      ( 2209.51 -1120.56  -159.00     1.56)  ; 202
      ( 2210.96 -1121.14  -156.00     1.56)  ; 203
      ( 2212.12 -1121.43  -156.00     1.56)  ; 204
      ( 2213.57 -1121.14  -156.00     2.32)  ; 205
      ( 2215.02 -1120.85  -156.00     2.90)  ; 206
      ( 2215.60 -1119.11  -156.00     2.90)  ; 207
      ( 2216.18 -1117.66  -156.00     3.01)  ; 208
       Generated
    |
      ( 2045.80  -836.68   -96.71     2.72)  ; 1, R-1-2
      ( 2046.28  -838.21   -96.71     2.72)  ; 2
      (
        ( 2047.11  -840.71   -96.00     2.03)  ; 1, R-1-2-1
        ( 2045.44  -840.90   -99.59     2.03)  ; 2
        ( 2044.10  -841.20  -101.08     2.36)  ; 3
        ( 2044.06  -841.28   -99.95     2.36)  ; 4
        ( 2042.46  -841.55  -101.76     2.29)  ; 5
        ( 2040.73  -843.03  -102.00     2.21)  ; 6
        ( 2039.43  -843.77  -102.54     1.35)  ; 7
        ( 2037.54  -843.90   -99.00     1.17)  ; 8
        ( 2035.74  -845.41   -96.34     1.17)  ; 9
        ( 2035.80  -846.22   -96.00     1.20)  ; 10
        ( 2035.22  -847.67  -102.00     1.48)  ; 11
        ( 2033.10  -848.24   -95.15     1.48)  ; 12
        ( 2031.66  -848.87   -93.20     1.54)  ; 13
        ( 2030.24  -849.30   -91.43     1.38)  ; 14
        ( 2030.29  -849.41   -90.00     2.29)  ; 15
        ( 2028.99  -850.83   -91.18     1.44)  ; 16
        ( 2027.15  -852.28   -86.99     1.32)  ; 17
        ( 2025.87  -853.07   -86.13     1.32)  ; 18
        ( 2024.76  -853.82   -84.36     1.32)  ; 19
        ( 2023.73  -855.58   -82.87     1.20)  ; 20
        ( 2023.33  -856.95   -81.00     1.20)  ; 21
        ( 2022.54  -858.30   -81.85     1.74)  ; 22
        ( 2021.22  -861.16   -80.49     1.87)  ; 23
        ( 2020.13  -862.71   -82.99     2.19)  ; 24
        ( 2018.69  -864.20   -87.00     1.87)  ; 25
        ( 2018.39  -865.69   -84.01     1.97)  ; 26
        ( 2018.42  -867.11   -81.00     1.97)  ; 27
        ( 2018.41  -868.83   -78.50     1.97)  ; 28
        ( 2018.45  -870.18   -77.52     1.79)  ; 29
        ( 2018.52  -871.78   -75.51     1.61)  ; 30
        ( 2018.28  -872.58   -76.05     1.44)  ; 31
        ( 2018.39  -874.05   -75.60     1.29)  ; 32
        ( 2018.40  -875.80   -78.00     1.30)  ; 33
        ( 2018.40  -875.80   -75.00     1.18)  ; 34
        ( 2017.53  -877.25   -75.00     1.45)  ; 35
        ( 2017.31  -878.80   -76.32     1.05)  ; 36
        ( 2016.66  -880.15   -75.00     1.70)  ; 37
        ( 2015.70  -881.42   -74.81     1.05)  ; 38
        ( 2015.21  -883.05   -75.00     1.70)  ; 39
        ( 2014.63  -884.50   -75.00     1.95)  ; 40
        ( 2013.75  -885.98   -75.11     2.05)  ; 41
        ( 2012.31  -887.40   -75.00     2.05)  ; 42
        ( 2010.86  -888.85   -75.00     2.05)  ; 43
        ( 2009.71  -890.67   -75.03     2.05)  ; 44
        ( 2009.20  -891.62   -73.86     1.97)  ; 45
        ( 2007.67  -893.20   -75.00     1.69)  ; 46
        ( 2006.80  -894.65   -75.00     1.69)  ; 47
        ( 2005.73  -896.54   -71.82     1.01)  ; 48
        ( 2005.05  -897.45   -71.32     1.01)  ; 49
        ( 2004.27  -898.41   -71.35     1.23)  ; 50
        ( 2002.45  -900.16   -75.00     1.56)  ; 51
        ( 2001.02  -901.68   -70.89     1.45)  ; 52
        ( 2000.71  -901.78   -72.05     1.56)  ; 53
        ( 2000.13  -903.35   -72.00     2.09)  ; 54
        ( 1999.55  -905.09   -72.00     2.09)  ; 55
        ( 1998.97  -906.54   -72.00     1.76)  ; 56
        ( 1998.97  -908.28   -72.00     1.69)  ; 57
        ( 1998.21  -909.79   -71.25     1.57)  ; 58
        ( 1997.73  -910.76   -73.62     1.57)  ; 59
        ( 1996.69  -912.68   -73.72     1.57)  ; 60
        ( 1995.29  -913.32   -75.28     1.55)  ; 61
        ( 1993.79  -913.90   -76.50     1.55)  ; 62
        ( 1992.30  -914.37   -78.00     1.49)  ; 63
        ( 1990.77  -915.18   -76.08     1.75)  ; 64
        ( 1989.26  -915.85   -76.75     1.75)  ; 65
        ( 1988.00  -917.03   -76.98     2.05)  ; 66
        ( 1986.21  -918.14   -78.00     2.17)  ; 67
        ( 1984.95  -919.50   -77.15     2.05)  ; 68
        ( 1983.02  -920.75   -78.00     2.05)  ; 69
        ( 1981.57  -922.20   -78.00     2.05)  ; 70
        ( 1980.12  -923.65   -78.00     2.05)  ; 71
        ( 1978.67  -925.10   -78.00     2.46)  ; 72
        ( 1977.22  -926.55   -78.00     2.46)  ; 73
        ( 1975.88  -928.11   -78.29     1.57)  ; 74
        ( 1975.48  -927.71   -75.00     1.57)  ; 75
        ( 1973.74  -928.29   -75.00     1.69)  ; 76
        ( 1973.21  -929.48   -78.49     1.69)  ; 77
        ( 1972.63  -930.70   -77.84     1.68)  ; 78
        ( 1972.58  -930.86   -77.95     1.64)  ; 79
        ( 1971.13  -932.35   -78.00     1.64)  ; 80
        ( 1969.38  -933.35   -77.21     2.05)  ; 81
        ( 1967.65  -934.67   -78.00     2.05)  ; 82
        ( 1966.20  -936.12   -78.00     2.05)  ; 83
        ( 1964.61  -937.64   -78.67     2.79)  ; 84
        ( 1963.16  -939.12   -80.46     3.09)  ; 85
        ( 1963.30  -939.02   -78.00     3.27)  ; 86
        ( 1961.88  -939.13   -81.11     3.07)  ; 87
        ( 1961.52  -940.40   -83.45     3.07)  ; 88
        ( 1959.92  -940.72   -83.48     2.78)  ; 89
        ( 1958.95  -942.21   -78.00     2.78)  ; 90
        ( 1957.85  -943.70   -77.70     2.74)  ; 91
        ( 1956.92  -945.11   -81.00     2.09)  ; 92
        ( 1955.76  -946.27   -84.00     1.86)  ; 93
        ( 1954.60  -947.43   -87.00     1.65)  ; 94
        ( 1952.86  -947.72   -87.00     1.65)  ; 95
        ( 1951.41  -948.30   -87.00     1.95)  ; 96
        ( 1950.81  -949.88   -85.88     2.23)  ; 97
        ( 1950.02  -951.18   -87.00     2.31)  ; 98
        ( 1948.52  -952.67   -90.05     2.98)  ; 99
        ( 1947.35  -954.35   -90.80     3.03)  ; 100
        ( 1945.60  -954.40   -93.30     2.98)  ; 101
        ( 1944.23  -955.68   -91.53     3.93)  ; 102
        ( 1942.69  -957.02   -93.35     2.65)  ; 103
        ( 1941.18  -958.43   -95.70     2.49)  ; 104
        ( 1939.81  -959.03   -96.00     2.48)  ; 105
        ( 1938.36  -960.19   -96.00     2.48)  ; 106
        ( 1937.20  -961.06   -99.00     2.03)  ; 107
        ( 1935.75  -960.77   -99.00     2.03)  ; 108
        ( 1934.30  -960.48   -99.00     1.74)  ; 109
        ( 1932.85  -960.19   -99.00     1.74)  ; 110
        ( 1931.40  -959.90   -99.00     2.61)  ; 111
        ( 1929.96  -959.53   -99.23     2.61)  ; 112
        ( 1928.50  -960.48   -96.00     2.73)  ; 113
        ( 1927.05  -961.06   -96.00     2.61)  ; 114
        ( 1925.14  -961.60   -93.84     2.53)  ; 115
        ( 1924.11  -962.69   -95.50     2.19)  ; 116
        ( 1922.58  -963.65   -93.38     2.09)  ; 117
        ( 1921.54  -964.83   -93.00     2.09)  ; 118
        ( 1920.09  -965.70   -93.00     2.09)  ; 119
        ( 1919.22  -967.15   -93.00     2.09)  ; 120
        ( 1918.34  -968.51   -92.96     3.69)  ; 121
        ( 1917.51  -970.00   -93.40     3.69)  ; 122
        ( 1916.60  -971.55   -92.92     3.14)  ; 123
        ( 1915.74  -972.95   -93.00     2.74)  ; 124
        ( 1914.88  -974.57   -94.24     2.74)  ; 125
        ( 1914.00  -975.85   -90.00     3.23)  ; 126
        ( 1912.60  -975.04   -98.77     3.23)  ; 127
        ( 1914.00  -975.85   -93.00     3.04)  ; 128
        ( 1914.11  -977.32   -92.26     2.60)  ; 129
        ( 1913.71  -978.75   -96.00     3.07)  ; 130
        ( 1913.91  -980.05   -95.00     3.07)  ; 131
        ( 1913.42  -981.65   -96.00     1.95)  ; 132
        ( 1912.46  -982.87   -96.69     1.48)  ; 133
        ( 1912.49  -983.01   -98.19     1.48)  ; 134
        ( 1911.48  -984.05   -98.54     2.09)  ; 135
        ( 1910.52  -985.71   -99.00     2.09)  ; 136
        ( 1909.54  -987.33   -99.37     2.07)  ; 137
        ( 1908.56  -988.45  -102.01     1.94)  ; 138
        ( 1908.10  -989.81  -103.77     1.94)  ; 139
        ( 1907.47  -991.07  -104.97     2.09)  ; 140
        ( 1905.85  -992.74  -107.04     2.09)  ; 141
        ( 1904.72  -994.41  -108.00     2.05)  ; 142
        ( 1902.98  -995.57  -108.00     2.05)  ; 143
        ( 1901.76  -997.15  -108.58     2.46)  ; 144
        ( 1900.71  -998.18  -110.29     2.46)  ; 145
        ( 1900.30  -999.81  -109.75     2.46)  ; 146
        ( 1899.21 -1000.79  -111.00     2.06)  ; 147
        ( 1897.97 -1001.71  -112.93     2.44)  ; 148
        ( 1896.78 -1002.83  -114.27     2.44)  ; 149
        ( 1895.15 -1003.98  -114.00     2.74)  ; 150
        ( 1894.28 -1005.43  -114.00     2.74)  ; 151
        ( 1893.41 -1006.88  -117.00     2.74)  ; 152
        ( 1892.20 -1007.84  -116.12     2.74)  ; 153
        ( 1891.38 -1008.91  -117.00     2.74)  ; 154
        ( 1890.22 -1010.36  -114.00     1.86)  ; 155
        ( 1889.06 -1011.23  -117.00     1.86)  ; 156
        ( 1887.74 -1012.41  -116.72     1.86)  ; 157
        ( 1886.41 -1013.31  -119.83     1.98)  ; 158
        ( 1884.96 -1014.33  -122.76     2.26)  ; 159
        ( 1883.50 -1015.28  -123.04     2.26)  ; 160
        ( 1882.12 -1016.19  -125.61     2.26)  ; 161
        ( 1880.66 -1016.94  -127.85     2.09)  ; 162
        ( 1879.20 -1017.90  -132.00     2.09)  ; 163
        ( 1878.04 -1019.06  -135.00     2.09)  ; 164
        ( 1876.81 -1020.22  -135.86     2.09)  ; 165
        ( 1875.43 -1021.38  -135.00     1.77)  ; 166
        ( 1873.98 -1021.67  -135.00     0.87)  ; 167
        ( 1872.53 -1021.96  -135.00     0.87)  ; 168
        ( 1871.08 -1022.83  -135.00     1.45)  ; 169
        ( 1869.63 -1023.99  -135.00     1.45)  ; 170
        ( 1868.18 -1024.57  -135.00     0.92)  ; 171
        ( 1866.73 -1024.57  -135.00     0.87)  ; 172
        ( 1865.28 -1024.57  -135.00     0.87)  ; 173
        ( 1863.83 -1025.15  -135.00     1.48)  ; 174
        ( 1862.38 -1025.44  -135.00     1.76)  ; 175
        ( 1860.93 -1025.73  -135.00     1.76)  ; 176
        ( 1859.48 -1026.89  -135.00     1.86)  ; 177
        ( 1858.10 -1028.02  -134.47     2.49)  ; 178
        ( 1856.87 -1029.21  -135.00     2.49)  ; 179
        ( 1855.42 -1030.08  -135.00     2.40)  ; 180
        ( 1855.13 -1029.79  -132.00     2.32)  ; 181
         Generated
      |
        ( 2046.18  -839.55   -96.49     2.72)  ; 1, R-1-2-2
        ( 2046.07  -840.86   -97.27     2.84)  ; 2
        ( 2045.94  -842.34   -99.87     2.59)  ; 3
        ( 2045.07  -843.80  -101.63     2.84)  ; 4
        ( 2044.48  -845.12   -98.74     2.42)  ; 5
        ( 2044.21  -846.80  -102.00     2.21)  ; 6
        ( 2044.21  -848.25  -102.00     1.83)  ; 7
        ( 2043.63  -849.70  -102.00     1.83)  ; 8
        ( 2043.41  -851.11  -101.56     2.50)  ; 9
        ( 2043.12  -852.64  -104.44     3.11)  ; 10
        ( 2042.55  -854.11  -106.56     3.11)  ; 11
        ( 2041.31  -855.79  -108.00     3.32)  ; 12
        ( 2041.02  -857.24  -108.00     3.53)  ; 13
        ( 2040.73  -858.69  -108.00     3.53)  ; 14
        ( 2040.44  -860.14  -108.00     3.53)  ; 15
        ( 2040.44  -861.59  -108.00     4.10)  ; 16
        ( 2040.15  -863.04  -108.00     4.10)  ; 17
        ( 2040.44  -864.49  -108.00     3.39)  ; 18
        ( 2039.86  -865.94  -108.00     3.39)  ; 19
        ( 2039.28  -867.39  -108.00     3.77)  ; 20
        ( 2038.99  -869.13  -108.00     3.77)  ; 21
        ( 2038.41  -870.58  -108.00     4.69)  ; 22
        ( 2037.54  -871.74  -108.00     4.69)  ; 23
        ( 2035.86  -875.80  -111.05     3.77)  ; 24
        ( 2035.22  -877.25  -111.00     4.42)  ; 25
        ( 2034.93  -878.70  -111.00     4.42)  ; 26
        ( 2034.35  -880.15  -111.00     3.50)  ; 27
        ( 2034.06  -881.60  -111.00     2.86)  ; 28
        ( 2033.19  -883.05  -111.00     2.86)  ; 29
        ( 2033.19  -884.50  -111.00     2.75)  ; 30
        ( 2032.32  -885.95  -111.00     2.86)  ; 31
        ( 2031.74  -887.40  -111.00     2.86)  ; 32
        ( 2031.45  -888.85  -111.00     3.12)  ; 33
        ( 2030.58  -890.30  -111.00     4.31)  ; 34
        ( 2030.00  -891.75  -111.00     4.31)  ; 35
        ( 2029.42  -893.20  -111.00     4.31)  ; 36
        ( 2028.84  -894.65  -111.00     4.04)  ; 37
        ( 2028.26  -896.10  -111.00     3.50)  ; 38
        ( 2027.59  -897.11  -111.50     3.11)  ; 39
        ( 2027.18  -898.70  -110.98     3.11)  ; 40
        ( 2026.59  -900.21  -110.64     3.72)  ; 41
        ( 2025.94  -901.61  -114.00     4.04)  ; 42
        ( 2025.36  -903.06  -114.00     4.42)  ; 43
        ( 2024.78  -904.51  -114.00     4.42)  ; 44
        ( 2023.91  -905.67  -114.00     4.42)  ; 45
        ( 2023.62  -907.12  -114.00     4.42)  ; 46
        ( 2023.62  -908.57  -114.00     3.19)  ; 47
        ( 2023.62  -910.02  -114.00     3.19)  ; 48
        ( 2022.46  -911.47  -114.00     3.54)  ; 49
        ( 2021.59  -912.92  -114.00     4.59)  ; 50
        ( 2020.72  -914.37  -114.00     4.59)  ; 51
        ( 2019.85  -915.82  -114.00     4.59)  ; 52
        ( 2019.07  -917.37  -113.57     4.99)  ; 53
        ( 2018.14  -918.71  -114.32     5.12)  ; 54
        ( 2017.53  -920.47  -116.95     5.12)  ; 55
        ( 2016.83  -921.94  -115.54     3.00)  ; 56
        ( 2015.85  -923.44  -115.89     2.33)  ; 57
        ( 2015.17  -924.65  -116.75     2.33)  ; 58
        ( 2014.17  -925.84  -117.98     2.40)  ; 59
        ( 2013.24  -927.42  -120.08     3.41)  ; 60
        ( 2012.31  -928.87  -120.00     4.36)  ; 61
        ( 2011.45  -930.31  -119.81     4.36)  ; 62
        ( 2010.62  -931.76  -120.12     4.36)  ; 63
        ( 2009.77  -933.22  -123.18     4.25)  ; 64
        ( 2009.22  -934.97  -123.34     4.03)  ; 65
        ( 2009.26  -936.49  -124.91     4.03)  ; 66
        ( 2009.20  -937.91  -124.86     4.62)  ; 67
        ( 2009.12  -939.31  -126.00     4.62)  ; 68
        ( 2009.12  -940.76  -126.00     4.06)  ; 69
        ( 2009.12  -942.21  -126.00     4.06)  ; 70
        ( 2009.12  -943.66  -126.00     3.48)  ; 71
        ( 2009.12  -945.11  -126.00     3.48)  ; 72
        ( 2008.83  -946.56  -126.00     3.44)  ; 73
        ( 2008.71  -947.96  -125.50     3.19)  ; 74
        ( 2007.67  -949.46  -126.00     2.34)  ; 75
        ( 2006.51  -950.62  -129.00     2.34)  ; 76
        ( 2005.35  -951.78  -129.00     2.34)  ; 77
        ( 2005.06  -953.23  -132.00     2.39)  ; 78
        ( 2004.77  -954.68  -132.00     2.39)  ; 79
        ( 2004.48  -956.13  -132.00     2.67)  ; 80
        ( 2004.48  -957.58  -132.00     2.96)  ; 81
        ( 2004.48  -959.03  -132.00     2.96)  ; 82
        ( 2000.69  -994.60  -136.97     3.13)  ; 83
        ( 2000.39  -996.24  -137.57     2.79)  ; 84
        ( 2000.35  -997.69  -137.77     2.95)  ; 85
        ( 2000.32  -999.04  -138.51     2.09)  ; 86
        ( 2000.71 -1000.50  -138.00     1.83)  ; 87
        ( 2001.00 -1001.95  -138.00     1.83)  ; 88
        ( 2001.00 -1003.40  -138.00     2.39)  ; 89
        ( 2001.29 -1004.85  -138.00     3.24)  ; 90
        ( 2001.38 -1006.38  -137.52     4.04)  ; 91
        ( 2001.72 -1007.87  -135.90     4.04)  ; 92
        ( 2001.87 -1009.20  -138.00     2.67)  ; 93
        ( 2002.13 -1010.67  -137.21     2.18)  ; 94
        ( 2002.39 -1012.06  -134.50     2.18)  ; 95
        ( 2002.74 -1013.55  -135.00     2.96)  ; 96
        ( 2002.74 -1015.00  -135.00     2.96)  ; 97
        ( 2002.74 -1016.45  -135.00     2.39)  ; 98
        ( 2002.97 -1018.00  -134.38     1.78)  ; 99
        ( 2002.93 -1019.33  -132.32     1.78)  ; 100
        ( 2003.14 -1020.65  -132.46     2.05)  ; 101
        ( 2003.61 -1022.25  -132.00     2.05)  ; 102
        ( 2003.90 -1023.70  -132.00     2.05)  ; 103
        ( 2003.90 -1025.15  -132.00     2.05)  ; 104
        ( 2004.25 -1026.62  -132.82     2.48)  ; 105
        ( 2004.54 -1028.01  -132.15     2.53)  ; 106
        ( 2004.86 -1029.30  -131.71     2.67)  ; 107
        ( 2005.06 -1030.95  -132.00     2.67)  ; 108
        ( 2005.35 -1032.40  -132.00     2.67)  ; 109
        ( 2005.93 -1033.85  -132.00     2.96)  ; 110
        ( 2006.22 -1035.30  -132.00     2.96)  ; 111
        ( 2006.25 -1036.57  -130.87     3.24)  ; 112
        ( 2006.51 -1038.20  -132.00     2.62)  ; 113
        ( 2006.72 -1039.65  -131.86     2.12)  ; 114
        ( 2006.69 -1041.07  -129.83     2.05)  ; 115
        ( 2006.80 -1042.55  -129.00     2.11)  ; 116
        ( 2007.09 -1044.00  -129.00     2.05)  ; 117
        ( 2007.59 -1045.11  -130.47     2.11)  ; 118
        ( 2007.38 -1046.90  -132.00     1.27)  ; 119
        ( 2007.09 -1048.35  -135.00     1.65)  ; 120
        ( 2007.38 -1049.80  -135.00     1.65)  ; 121
        ( 2008.17 -1051.50  -134.43     2.38)  ; 122
        ( 2008.67 -1052.72  -134.74     3.09)  ; 123
        ( 2009.14 -1054.14  -135.41     3.37)  ; 124
        ( 2009.71 -1055.58  -138.53     3.98)  ; 125
        ( 2009.99 -1057.05  -138.00     4.31)  ; 126
        ( 2010.57 -1058.50  -138.00     4.31)  ; 127
        ( 2010.95 -1060.31  -137.83     2.63)  ; 128
        ( 2011.68 -1061.33  -138.40     2.59)  ; 129
        ( 2012.04 -1062.57  -138.95     2.59)  ; 130
        ( 2012.02 -1064.30  -138.00     0.87)  ; 131
        ( 2011.73 -1065.75  -144.00     0.87)  ; 132
        ( 2012.02 -1067.20  -141.00     0.89)  ; 133
        ( 2012.02 -1067.20  -144.00     1.20)  ; 134
        ( 2012.46 -1068.54  -143.22     1.48)  ; 135
        ( 2012.89 -1070.10  -144.00     1.45)  ; 136
        ( 2013.76 -1071.55  -144.00     1.45)  ; 137
        ( 2014.05 -1073.00  -144.00     1.45)  ; 138
        ( 2014.63 -1074.45  -144.00     2.34)  ; 139
        ( 2015.50 -1075.90  -144.00     2.34)  ; 140
        ( 2016.66 -1077.06  -144.00     2.34)  ; 141
        ( 2017.82 -1078.22  -144.00     2.34)  ; 142
        ( 2017.53 -1079.67  -144.00     2.11)  ; 143
        ( 2017.82 -1081.12  -144.00     2.11)  ; 144
        ( 2018.11 -1082.57  -144.00     2.05)  ; 145
        ( 2018.40 -1084.02  -144.00     2.05)  ; 146
        ( 2018.98 -1085.47  -144.00     2.05)  ; 147
        ( 2019.38 -1086.80  -144.16     2.79)  ; 148
        ( 2019.95 -1088.33  -146.45     2.84)  ; 149
        ( 2019.09 -1089.81  -147.25     2.84)  ; 150
        ( 2019.85 -1091.27  -150.00     3.01)  ; 151
        ( 2019.85 -1091.27  -147.00     3.48)  ; 152
         Generated
      )  ;  End of split
    )  ;  End of split
  |
    ( 2037.87  -808.95   -81.26     1.05)  ; 1, R-2
    ( 2038.77  -810.40   -82.16     1.25)  ; 2
    ( 2039.64  -811.46   -84.70     1.49)  ; 3
    ( 2040.59  -813.10   -86.99     1.49)  ; 4
    ( 2040.61  -813.44   -89.01     1.95)  ; 5
    ( 2040.73  -814.90   -90.00     2.67)  ; 6
    ( 2040.73  -816.35   -90.00     2.67)  ; 7
    (
      ( 2040.44  -817.80   -90.00     2.67)  ; 1, R-2-1
      ( 2040.44  -819.25   -90.00     2.49)  ; 2
      ( 2040.19  -820.29   -91.45     2.17)  ; 3
      ( 2040.44  -820.70   -93.00     1.84)  ; 4
      ( 2039.90  -821.74   -95.68     2.17)  ; 5
      ( 2040.15  -823.31   -99.00     2.21)  ; 6
      ( 2040.85  -824.86  -100.35     2.70)  ; 7
      ( 2041.38  -826.47  -100.21     2.70)  ; 8
      ( 2041.89  -827.66  -102.00     2.59)  ; 9
      ( 2042.31  -829.04  -101.25     2.48)  ; 10
      ( 2043.34  -830.56  -102.00     1.45)  ; 11
      ( 2043.40  -832.23  -105.34     1.45)  ; 12
      ( 2043.92  -833.46  -105.00     1.38)  ; 13
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (96, 128, 255))
  (Dendrite)
  ( 1904.43  -338.43    -3.00     4.06)  ; Root
  ( 1904.14  -343.65    -3.00     0.87)  ; 1, R
  ( 1904.11  -343.47    -5.28     1.63)  ; 2
  ( 1905.88  -352.35     0.00     2.03)  ; 3
  ( 1906.75  -355.83     0.00     1.74)  ; 4
  ( 1909.07  -359.60     0.00     1.45)  ; 5
  ( 1910.23  -365.69     0.00     1.45)  ; 6
  ( 1910.81  -371.78     0.00     1.45)  ; 7
  (
    ( 1912.48  -369.40    -0.93     1.45)  ; 1, R-1
    ( 1916.61  -369.24    -0.80     2.03)  ; 2
    ( 1919.80  -370.04     0.00     2.61)  ; 3
    ( 1924.44  -363.37     0.00     1.45)  ; 4
    ( 1925.31  -352.64     0.00     2.61)  ; 5
    ( 1925.02  -350.03     0.00     4.64)  ; 6
    ( 1928.79  -346.55     0.00     4.64)  ; 7
    ( 1934.30  -345.10     0.00     4.64)  ; 8
