  ( 1129.84  -743.56  -198.00     0.29)  ;  4, 37
  ( 1130.71  -744.43  -198.00     0.29)  ;  4, 38
  ( 1130.71  -744.72  -198.00     0.29)  ;  4, 39
  ( 1131.58  -745.59  -198.00     0.29)  ;  4, 40
  ( 1131.58  -745.88  -198.00     0.29)  ;  4, 41
  ( 1132.16  -746.46  -198.00     0.29)  ;  4, 42
  ( 1132.16  -746.75  -198.00     0.29)  ;  4, 43
  ( 1132.45  -747.04  -198.00     0.29)  ;  4, 44
  ( 1132.74  -747.04  -198.00     0.29)  ;  4, 45
  ( 1133.90  -748.20  -198.00     0.29)  ;  4, 46
  ( 1133.90  -749.07  -198.00     0.29)  ;  4, 47
  ( 1134.48  -749.65  -198.00     0.29)  ;  4, 48
  ( 1134.48  -749.94  -198.00     0.29)  ;  4, 49
  ( 1134.77  -750.23  -198.00     0.29)  ;  4, 50
  ( 1135.06  -750.23  -198.00     0.29)  ;  4, 51
  ( 1135.93  -751.10  -198.00     0.29)  ;  4, 52
  ( 1135.93  -751.68  -198.00     0.29)  ;  4, 53
  ( 1136.22  -751.97  -198.00     0.29)  ;  4, 54
  ( 1136.80  -751.97  -198.00     0.29)  ;  4, 55
  ( 1137.38  -752.55  -198.00     0.29)  ;  4, 56
  ( 1137.38  -752.84  -198.00     0.29)  ;  4, 57
  ( 1138.83  -754.29  -198.00     0.29)  ;  4, 58
  ( 1138.83  -754.58  -198.00     0.29)  ;  4, 59
  ( 1139.41  -755.16  -198.00     0.29)  ;  4, 60
  ( 1139.41  -755.74  -198.00     0.29)  ;  4, 61
  ( 1141.15  -757.48  -198.00     0.29)  ;  4, 62
  ( 1141.15  -758.06  -198.00     0.29)  ;  4, 63
  ( 1142.02  -758.93  -198.00     0.29)  ;  4, 64
  ( 1142.02  -759.22  -198.00     0.29)  ;  4, 65
  ( 1142.31  -759.51  -198.00     0.29)  ;  4, 66
  ( 1142.31  -759.80  -198.00     0.29)  ;  4, 67
  ( 1142.60  -760.09  -198.00     0.29)  ;  4, 68
  ( 1142.60  -760.38  -198.00     0.29)  ;  4, 69
  ( 1142.89  -760.67  -198.00     0.29)  ;  4, 70
  ( 1142.89  -760.96  -198.00     0.29)  ;  4, 71
  ( 1143.47  -761.54  -198.00     0.29)  ;  4, 72
  ( 1143.47  -761.83  -198.00     0.29)  ;  4, 73
  ( 1143.76  -762.12  -198.00     0.29)  ;  4, 74
  ( 1144.34  -762.12  -198.00     0.29)  ;  4, 75
  ( 1144.34  -762.41  -198.00     0.29)  ;  4, 76
  ( 1144.63  -762.70  -198.00     0.29)  ;  4, 77
  ( 1145.50  -762.70  -198.00     0.29)  ;  4, 78
  ( 1146.08  -763.28  -198.00     0.29)  ;  4, 79
  ( 1146.08  -763.57  -198.00     0.29)  ;  4, 80
  ( 1146.37  -763.86  -198.00     0.29)  ;  4, 81
  ( 1146.66  -763.86  -198.00     0.29)  ;  4, 82
  ( 1146.95  -764.15  -198.00     0.29)  ;  4, 83
  ( 1147.24  -764.15  -198.00     0.29)  ;  4, 84
  ( 1147.53  -764.44  -198.00     0.29)  ;  4, 85
  ( 1148.11  -764.44  -198.00     0.29)  ;  4, 86
  ( 1148.40  -764.73  -198.00     0.29)  ;  4, 87
  ( 1148.69  -764.73  -198.00     0.29)  ;  4, 88
  ( 1148.98  -765.02  -198.00     0.29)  ;  4, 89
  ( 1149.27  -765.02  -198.00     0.29)  ;  4, 90
  ( 1149.56  -765.31  -198.00     0.29)  ;  4, 91
  ( 1150.43  -765.31  -198.00     0.29)  ;  4, 92
  ( 1150.72  -765.60  -198.00     0.29)  ;  4, 93
  ( 1151.30  -765.60  -198.00     0.29)  ;  4, 94
  ( 1152.17  -766.47  -198.00     0.29)  ;  4, 95
  ( 1152.17  -767.05  -198.00     0.29)  ;  4, 96
  ( 1117.37  -767.05  -198.00     0.29)  ;  4, 97 Closure point
)  ;  End of contour

("Soma 2"
  (Color RGB (223, 223, 96))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1117.37  -713.11  -201.00     0.29)  ;  5, 1
  ( 1120.85  -713.11  -201.00     0.29)  ;  5, 2
  ( 1120.85  -713.69  -201.00     0.29)  ;  5, 3
  ( 1120.56  -713.98  -201.00     0.29)  ;  5, 4
  ( 1120.56  -714.56  -201.00     0.29)  ;  5, 5
  ( 1120.27  -714.85  -201.00     0.29)  ;  5, 6
  ( 1120.27  -715.43  -201.00     0.29)  ;  5, 7
  ( 1120.56  -715.72  -201.00     0.29)  ;  5, 8
  ( 1120.56  -716.30  -201.00     0.29)  ;  5, 9
  ( 1120.85  -716.59  -201.00     0.29)  ;  5, 10
  ( 1120.85  -717.75  -201.00     0.29)  ;  5, 11
  ( 1121.14  -718.04  -201.00     0.29)  ;  5, 12
  ( 1121.14  -718.33  -201.00     0.29)  ;  5, 13
  ( 1121.72  -718.91  -201.00     0.29)  ;  5, 14
  ( 1121.72  -719.49  -201.00     0.29)  ;  5, 15
  ( 1122.01  -719.78  -201.00     0.29)  ;  5, 16
  ( 1122.01  -722.68  -201.00     0.29)  ;  5, 17
  ( 1122.30  -722.97  -201.00     0.29)  ;  5, 18
  ( 1122.30  -725.29  -201.00     0.29)  ;  5, 19
  ( 1122.59  -725.58  -201.00     0.29)  ;  5, 20
  ( 1122.59  -727.32  -201.00     0.29)  ;  5, 21
  ( 1122.88  -727.61  -201.00     0.29)  ;  5, 22
  ( 1122.88  -728.77  -201.00     0.29)  ;  5, 23
  ( 1123.75  -729.64  -201.00     0.29)  ;  5, 24
  ( 1123.75  -729.93  -201.00     0.29)  ;  5, 25
  ( 1124.04  -730.22  -201.00     0.29)  ;  5, 26
  ( 1124.04  -731.09  -201.00     0.29)  ;  5, 27
  ( 1124.33  -731.38  -201.00     0.29)  ;  5, 28
  ( 1124.33  -732.25  -201.00     0.29)  ;  5, 29
  ( 1124.62  -732.54  -201.00     0.29)  ;  5, 30
  ( 1124.62  -734.28  -201.00     0.29)  ;  5, 31
  ( 1125.20  -734.86  -201.00     0.29)  ;  5, 32
  ( 1125.20  -735.15  -201.00     0.29)  ;  5, 33
  ( 1125.78  -735.73  -201.00     0.29)  ;  5, 34
  ( 1125.78  -736.02  -201.00     0.29)  ;  5, 35
  ( 1126.36  -736.60  -201.00     0.29)  ;  5, 36
  ( 1126.36  -736.89  -201.00     0.29)  ;  5, 37
  ( 1126.65  -737.18  -201.00     0.29)  ;  5, 38
  ( 1126.65  -738.05  -201.00     0.29)  ;  5, 39
  ( 1127.52  -738.92  -201.00     0.29)  ;  5, 40
  ( 1127.52  -740.08  -201.00     0.29)  ;  5, 41
  ( 1128.39  -740.95  -201.00     0.29)  ;  5, 42
  ( 1128.39  -741.53  -201.00     0.29)  ;  5, 43
  ( 1128.97  -742.11  -201.00     0.29)  ;  5, 44
  ( 1128.97  -742.40  -201.00     0.29)  ;  5, 45
  ( 1129.26  -742.69  -201.00     0.29)  ;  5, 46
  ( 1129.26  -742.98  -201.00     0.29)  ;  5, 47
  ( 1129.55  -743.27  -201.00     0.29)  ;  5, 48
  ( 1129.55  -743.56  -201.00     0.29)  ;  5, 49
  ( 1130.42  -744.43  -201.00     0.29)  ;  5, 50
  ( 1130.42  -744.72  -201.00     0.29)  ;  5, 51
  ( 1132.45  -746.75  -201.00     0.29)  ;  5, 52
  ( 1132.45  -747.04  -201.00     0.29)  ;  5, 53
  ( 1133.03  -747.62  -201.00     0.29)  ;  5, 54
  ( 1133.03  -747.91  -201.00     0.29)  ;  5, 55
  ( 1133.32  -748.20  -201.00     0.29)  ;  5, 56
  ( 1133.32  -748.49  -201.00     0.29)  ;  5, 57
  ( 1133.61  -748.78  -201.00     0.29)  ;  5, 58
  ( 1133.90  -748.78  -201.00     0.29)  ;  5, 59
  ( 1134.48  -749.36  -201.00     0.29)  ;  5, 60
  ( 1134.48  -749.65  -201.00     0.29)  ;  5, 61
  ( 1134.77  -749.94  -201.00     0.29)  ;  5, 62
  ( 1135.06  -749.94  -201.00     0.29)  ;  5, 63
  ( 1135.64  -750.52  -201.00     0.29)  ;  5, 64
  ( 1135.64  -751.39  -201.00     0.29)  ;  5, 65
  ( 1136.80  -752.55  -201.00     0.29)  ;  5, 66
  ( 1137.09  -752.55  -201.00     0.29)  ;  5, 67
  ( 1138.83  -754.29  -201.00     0.29)  ;  5, 68
  ( 1138.83  -755.45  -201.00     0.29)  ;  5, 69
  ( 1139.70  -756.32  -201.00     0.29)  ;  5, 70
  ( 1139.70  -756.61  -201.00     0.29)  ;  5, 71
  ( 1140.28  -757.19  -201.00     0.29)  ;  5, 72
  ( 1140.28  -757.48  -201.00     0.29)  ;  5, 73
  ( 1140.57  -757.77  -201.00     0.29)  ;  5, 74
  ( 1140.57  -758.06  -201.00     0.29)  ;  5, 75
  ( 1141.73  -759.22  -201.00     0.29)  ;  5, 76
  ( 1142.02  -759.22  -201.00     0.29)  ;  5, 77
  ( 1142.60  -759.80  -201.00     0.29)  ;  5, 78
  ( 1142.60  -760.38  -201.00     0.29)  ;  5, 79
  ( 1144.34  -762.12  -201.00     0.29)  ;  5, 80
  ( 1144.34  -762.41  -201.00     0.29)  ;  5, 81
  ( 1144.63  -762.70  -201.00     0.29)  ;  5, 82
  ( 1145.21  -762.70  -201.00     0.29)  ;  5, 83
  ( 1145.79  -763.28  -201.00     0.29)  ;  5, 84
  ( 1145.79  -763.57  -201.00     0.29)  ;  5, 85
  ( 1146.37  -764.15  -201.00     0.29)  ;  5, 86
  ( 1146.66  -764.15  -201.00     0.29)  ;  5, 87
  ( 1146.95  -764.44  -201.00     0.29)  ;  5, 88
  ( 1148.11  -764.44  -201.00     0.29)  ;  5, 89
  ( 1148.98  -765.31  -201.00     0.29)  ;  5, 90
  ( 1150.14  -765.31  -201.00     0.29)  ;  5, 91
  ( 1150.72  -765.89  -201.00     0.29)  ;  5, 92
  ( 1151.30  -765.89  -201.00     0.29)  ;  5, 93
  ( 1151.88  -766.47  -201.00     0.29)  ;  5, 94
  ( 1151.88  -767.05  -201.00     0.29)  ;  5, 95
  ( 1117.37  -767.05  -201.00     0.29)  ;  5, 96 Closure point
)  ;  End of contour

("Soma 2"
  (Color RGB (223, 223, 96))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1117.37  -713.11  -204.00     0.29)  ;  6, 1
  ( 1119.98  -713.11  -204.00     0.29)  ;  6, 2
  ( 1119.98  -713.69  -204.00     0.29)  ;  6, 3
  ( 1119.69  -713.98  -204.00     0.29)  ;  6, 4
  ( 1119.69  -716.59  -204.00     0.29)  ;  6, 5
  ( 1120.56  -717.46  -204.00     0.29)  ;  6, 6
  ( 1120.56  -719.49  -204.00     0.29)  ;  6, 7
  ( 1121.14  -720.07  -204.00     0.29)  ;  6, 8
  ( 1121.14  -722.10  -204.00     0.29)  ;  6, 9
  ( 1121.72  -722.68  -204.00     0.29)  ;  6, 10
  ( 1121.72  -725.58  -204.00     0.29)  ;  6, 11
  ( 1122.30  -726.16  -204.00     0.29)  ;  6, 12
  ( 1122.30  -727.61  -204.00     0.29)  ;  6, 13
  ( 1122.59  -727.90  -204.00     0.29)  ;  6, 14
  ( 1122.59  -729.06  -204.00     0.29)  ;  6, 15
  ( 1122.88  -729.35  -204.00     0.29)  ;  6, 16
  ( 1122.88  -729.93  -204.00     0.29)  ;  6, 17
  ( 1123.46  -730.51  -204.00     0.29)  ;  6, 18
  ( 1123.46  -731.96  -204.00     0.29)  ;  6, 19
  ( 1123.75  -732.25  -204.00     0.29)  ;  6, 20
  ( 1123.75  -732.83  -204.00     0.29)  ;  6, 21
  ( 1124.33  -733.41  -204.00     0.29)  ;  6, 22
  ( 1124.33  -733.99  -204.00     0.29)  ;  6, 23
  ( 1124.91  -734.57  -204.00     0.29)  ;  6, 24
  ( 1124.91  -736.60  -204.00     0.29)  ;  6, 25
  ( 1125.49  -737.18  -204.00     0.29)  ;  6, 26
  ( 1125.49  -738.05  -204.00     0.29)  ;  6, 27
  ( 1126.36  -738.92  -204.00     0.29)  ;  6, 28
  ( 1126.36  -739.21  -204.00     0.29)  ;  6, 29
  ( 1126.94  -739.79  -204.00     0.29)  ;  6, 30
  ( 1126.94  -740.95  -204.00     0.29)  ;  6, 31
  ( 1127.23  -741.24  -204.00     0.29)  ;  6, 32
  ( 1127.23  -741.53  -204.00     0.29)  ;  6, 33
  ( 1127.81  -742.11  -204.00     0.29)  ;  6, 34
  ( 1127.81  -742.69  -204.00     0.29)  ;  6, 35
  ( 1128.10  -742.98  -204.00     0.29)  ;  6, 36
  ( 1128.39  -742.98  -204.00     0.29)  ;  6, 37
  ( 1128.97  -743.56  -204.00     0.29)  ;  6, 38
  ( 1128.97  -744.72  -204.00     0.29)  ;  6, 39
  ( 1129.26  -745.01  -204.00     0.29)  ;  6, 40
  ( 1130.42  -745.01  -204.00     0.29)  ;  6, 41
  ( 1131.29  -745.88  -204.00     0.29)  ;  6, 42
  ( 1131.58  -745.88  -204.00     0.29)  ;  6, 43
  ( 1132.45  -746.75  -204.00     0.29)  ;  6, 44
  ( 1132.45  -747.62  -204.00     0.29)  ;  6, 45
  ( 1133.03  -748.20  -204.00     0.29)  ;  6, 46
  ( 1133.03  -748.49  -204.00     0.29)  ;  6, 47
  ( 1133.61  -749.07  -204.00     0.29)  ;  6, 48
  ( 1133.61  -749.36  -204.00     0.29)  ;  6, 49
  ( 1133.90  -749.65  -204.00     0.29)  ;  6, 50
  ( 1134.48  -749.65  -204.00     0.29)  ;  6, 51
  ( 1135.35  -750.52  -204.00     0.29)  ;  6, 52
  ( 1135.35  -750.81  -204.00     0.29)  ;  6, 53
  ( 1135.64  -751.10  -204.00     0.29)  ;  6, 54
  ( 1135.64  -751.39  -204.00     0.29)  ;  6, 55
  ( 1137.38  -753.13  -204.00     0.29)  ;  6, 56
  ( 1137.38  -753.71  -204.00     0.29)  ;  6, 57
  ( 1137.67  -754.00  -204.00     0.29)  ;  6, 58
  ( 1137.96  -754.00  -204.00     0.29)  ;  6, 59
  ( 1138.54  -754.58  -204.00     0.29)  ;  6, 60
  ( 1138.54  -756.03  -204.00     0.29)  ;  6, 61
  ( 1138.83  -756.32  -204.00     0.29)  ;  6, 62
  ( 1139.12  -756.32  -204.00     0.29)  ;  6, 63
  ( 1140.57  -757.77  -204.00     0.29)  ;  6, 64
  ( 1140.57  -758.06  -204.00     0.29)  ;  6, 65
  ( 1142.02  -759.51  -204.00     0.29)  ;  6, 66
  ( 1142.02  -759.80  -204.00     0.29)  ;  6, 67
  ( 1142.60  -760.38  -204.00     0.29)  ;  6, 68
  ( 1142.60  -760.67  -204.00     0.29)  ;  6, 69
  ( 1142.89  -760.96  -204.00     0.29)  ;  6, 70
  ( 1143.18  -760.96  -204.00     0.29)  ;  6, 71
  ( 1145.50  -763.28  -204.00     0.29)  ;  6, 72
  ( 1145.50  -763.57  -204.00     0.29)  ;  6, 73
  ( 1145.79  -763.86  -204.00     0.29)  ;  6, 74
  ( 1146.08  -763.86  -204.00     0.29)  ;  6, 75
  ( 1146.66  -764.44  -204.00     0.29)  ;  6, 76
  ( 1146.66  -765.31  -204.00     0.29)  ;  6, 77
  ( 1146.95  -765.60  -204.00     0.29)  ;  6, 78
  ( 1148.69  -765.60  -204.00     0.29)  ;  6, 79
  ( 1148.98  -765.89  -204.00     0.29)  ;  6, 80
  ( 1151.01  -765.89  -204.00     0.29)  ;  6, 81
  ( 1151.59  -766.47  -204.00     0.29)  ;  6, 82
  ( 1151.59  -767.05  -204.00     0.29)  ;  6, 83
  ( 1117.37  -767.05  -204.00     0.29)  ;  6, 84 Closure point
)  ;  End of contour

("Soma 2"
  (Color RGB (223, 223, 96))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1117.37  -713.11  -207.00     0.29)  ;  7, 1
  ( 1119.69  -713.11  -207.00     0.29)  ;  7, 2
  ( 1119.69  -713.69  -207.00     0.29)  ;  7, 3
  ( 1119.11  -714.27  -207.00     0.29)  ;  7, 4
  ( 1119.11  -714.85  -207.00     0.29)  ;  7, 5
  ( 1117.95  -716.01  -207.00     0.29)  ;  7, 6
  ( 1117.37  -716.01  -207.00     0.29)  ;  7, 7 Closure point
)  ;  End of contour

("Soma 2"
  (Color RGB (223, 223, 96))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1117.37  -717.46  -207.00     0.29)  ;  8, 1
  ( 1118.24  -717.46  -207.00     0.29)  ;  8, 2
  ( 1118.82  -718.04  -207.00     0.29)  ;  8, 3
  ( 1118.82  -718.62  -207.00     0.29)  ;  8, 4
  ( 1119.11  -718.91  -207.00     0.29)  ;  8, 5
  ( 1119.11  -720.07  -207.00     0.29)  ;  8, 6
  ( 1118.82  -720.36  -207.00     0.29)  ;  8, 7
  ( 1118.82  -721.23  -207.00     0.29)  ;  8, 8
  ( 1118.24  -721.81  -207.00     0.29)  ;  8, 9
  ( 1118.24  -722.68  -207.00     0.29)  ;  8, 10
  ( 1118.53  -722.97  -207.00     0.29)  ;  8, 11
  ( 1118.53  -724.42  -207.00     0.29)  ;  8, 12
  ( 1118.82  -724.71  -207.00     0.29)  ;  8, 13
  ( 1119.11  -724.71  -207.00     0.29)  ;  8, 14
  ( 1120.27  -725.87  -207.00     0.29)  ;  8, 15
  ( 1120.27  -727.03  -207.00     0.29)  ;  8, 16
  ( 1119.69  -727.61  -207.00     0.29)  ;  8, 17
  ( 1119.69  -729.06  -207.00     0.29)  ;  8, 18
  ( 1119.98  -729.35  -207.00     0.29)  ;  8, 19
  ( 1120.85  -729.35  -207.00     0.29)  ;  8, 20
  ( 1121.43  -729.93  -207.00     0.29)  ;  8, 21
  ( 1121.43  -730.51  -207.00     0.29)  ;  8, 22
  ( 1121.72  -730.80  -207.00     0.29)  ;  8, 23
  ( 1121.72  -733.70  -207.00     0.29)  ;  8, 24
  ( 1122.01  -733.99  -207.00     0.29)  ;  8, 25
  ( 1123.46  -733.99  -207.00     0.29)  ;  8, 26
  ( 1124.04  -734.57  -207.00     0.29)  ;  8, 27
  ( 1124.04  -736.89  -207.00     0.29)  ;  8, 28
  ( 1124.33  -737.18  -207.00     0.29)  ;  8, 29
  ( 1124.33  -738.92  -207.00     0.29)  ;  8, 30
  ( 1124.91  -739.50  -207.00     0.29)  ;  8, 31
  ( 1124.91  -739.79  -207.00     0.29)  ;  8, 32
  ( 1125.20  -740.08  -207.00     0.29)  ;  8, 33
  ( 1126.07  -740.08  -207.00     0.29)  ;  8, 34
  ( 1126.65  -740.66  -207.00     0.29)  ;  8, 35
  ( 1126.65  -742.69  -207.00     0.29)  ;  8, 36
  ( 1126.94  -742.98  -207.00     0.29)  ;  8, 37
  ( 1127.52  -742.98  -207.00     0.29)  ;  8, 38
  ( 1128.10  -743.56  -207.00     0.29)  ;  8, 39
  ( 1128.10  -744.43  -207.00     0.29)  ;  8, 40
  ( 1128.39  -744.72  -207.00     0.29)  ;  8, 41
  ( 1128.68  -744.72  -207.00     0.29)  ;  8, 42
  ( 1129.26  -745.30  -207.00     0.29)  ;  8, 43
  ( 1129.26  -746.17  -207.00     0.29)  ;  8, 44
  ( 1129.55  -746.46  -207.00     0.29)  ;  8, 45
  ( 1129.84  -746.46  -207.00     0.29)  ;  8, 46
  ( 1130.71  -747.33  -207.00     0.29)  ;  8, 47
  ( 1130.71  -747.91  -207.00     0.29)  ;  8, 48
  ( 1131.00  -748.20  -207.00     0.29)  ;  8, 49
  ( 1131.58  -748.20  -207.00     0.29)  ;  8, 50
  ( 1132.16  -748.78  -207.00     0.29)  ;  8, 51
  ( 1132.74  -748.78  -207.00     0.29)  ;  8, 52
  ( 1133.61  -749.65  -207.00     0.29)  ;  8, 53
  ( 1134.48  -749.65  -207.00     0.29)  ;  8, 54
  ( 1135.35  -750.52  -207.00     0.29)  ;  8, 55
  ( 1135.35  -750.81  -207.00     0.29)  ;  8, 56
  ( 1135.64  -751.10  -207.00     0.29)  ;  8, 57
  ( 1135.64  -751.97  -207.00     0.29)  ;  8, 58
  ( 1135.93  -752.26  -207.00     0.29)  ;  8, 59
  ( 1136.51  -752.26  -207.00     0.29)  ;  8, 60
  ( 1137.38  -753.13  -207.00     0.29)  ;  8, 61
  ( 1137.38  -754.00  -207.00     0.29)  ;  8, 62
  ( 1137.67  -754.29  -207.00     0.29)  ;  8, 63
  ( 1137.67  -755.16  -207.00     0.29)  ;  8, 64
  ( 1137.96  -755.45  -207.00     0.29)  ;  8, 65
  ( 1137.96  -755.74  -207.00     0.29)  ;  8, 66
  ( 1138.54  -756.32  -207.00     0.29)  ;  8, 67
  ( 1138.54  -756.90  -207.00     0.29)  ;  8, 68
  ( 1138.83  -757.19  -207.00     0.29)  ;  8, 69
  ( 1139.12  -757.19  -207.00     0.29)  ;  8, 70
  ( 1139.70  -757.77  -207.00     0.29)  ;  8, 71
  ( 1139.70  -758.06  -207.00     0.29)  ;  8, 72
  ( 1140.86  -759.22  -207.00     0.29)  ;  8, 73
  ( 1140.86  -760.09  -207.00     0.29)  ;  8, 74
  ( 1141.15  -760.38  -207.00     0.29)  ;  8, 75
  ( 1142.02  -760.38  -207.00     0.29)  ;  8, 76
  ( 1142.60  -760.96  -207.00     0.29)  ;  8, 77
  ( 1143.18  -760.96  -207.00     0.29)  ;  8, 78
  ( 1143.76  -761.54  -207.00     0.29)  ;  8, 79
  ( 1143.76  -761.83  -207.00     0.29)  ;  8, 80
  ( 1144.34  -762.41  -207.00     0.29)  ;  8, 81
  ( 1144.34  -763.28  -207.00     0.29)  ;  8, 82
  ( 1144.63  -763.57  -207.00     0.29)  ;  8, 83
  ( 1145.21  -763.57  -207.00     0.29)  ;  8, 84
  ( 1146.37  -764.73  -207.00     0.29)  ;  8, 85
  ( 1146.37  -765.60  -207.00     0.29)  ;  8, 86
  ( 1146.66  -765.89  -207.00     0.29)  ;  8, 87
  ( 1147.24  -765.89  -207.00     0.29)  ;  8, 88
  ( 1147.82  -766.47  -207.00     0.29)  ;  8, 89
  ( 1147.82  -767.05  -207.00     0.29)  ;  8, 90
  ( 1117.37  -767.05  -207.00     0.29)  ;  8, 91 Closure point
)  ;  End of contour

("Soma 2"
  (Color RGB (223, 223, 96))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1117.37  -737.76  -210.00     0.29)  ;  9, 1
  ( 1117.95  -737.76  -210.00     0.29)  ;  9, 2
  ( 1118.53  -738.34  -210.00     0.29)  ;  9, 3
  ( 1118.53  -738.63  -210.00     0.29)  ;  9, 4
  ( 1118.82  -738.92  -210.00     0.29)  ;  9, 5
  ( 1119.40  -738.92  -210.00     0.29)  ;  9, 6
  ( 1119.98  -739.50  -210.00     0.29)  ;  9, 7
  ( 1119.98  -739.79  -210.00     0.29)  ;  9, 8
  ( 1120.27  -740.08  -210.00     0.29)  ;  9, 9
  ( 1120.56  -740.08  -210.00     0.29)  ;  9, 10
  ( 1121.72  -741.24  -210.00     0.29)  ;  9, 11
  ( 1121.72  -743.27  -210.00     0.29)  ;  9, 12
  ( 1122.30  -743.85  -210.00     0.29)  ;  9, 13
  ( 1122.30  -744.14  -210.00     0.29)  ;  9, 14
  ( 1122.59  -744.43  -210.00     0.29)  ;  9, 15
  ( 1123.75  -744.43  -210.00     0.29)  ;  9, 16
  ( 1124.91  -745.59  -210.00     0.29)  ;  9, 17
  ( 1125.20  -745.59  -210.00     0.29)  ;  9, 18
  ( 1125.78  -746.17  -210.00     0.29)  ;  9, 19
  ( 1126.94  -746.17  -210.00     0.29)  ;  9, 20
  ( 1127.52  -746.75  -210.00     0.29)  ;  9, 21
  ( 1127.52  -747.33  -210.00     0.29)  ;  9, 22
  ( 1127.81  -747.62  -210.00     0.29)  ;  9, 23
  ( 1128.39  -747.62  -210.00     0.29)  ;  9, 24
  ( 1128.97  -748.20  -210.00     0.29)  ;  9, 25
  ( 1128.97  -748.49  -210.00     0.29)  ;  9, 26
  ( 1129.26  -748.78  -210.00     0.29)  ;  9, 27
  ( 1129.55  -748.78  -210.00     0.29)  ;  9, 28
  ( 1130.71  -749.94  -210.00     0.29)  ;  9, 29
  ( 1130.71  -750.23  -210.00     0.29)  ;  9, 30
  ( 1131.00  -750.52  -210.00     0.29)  ;  9, 31
  ( 1131.87  -750.52  -210.00     0.29)  ;  9, 32
  ( 1133.03  -751.68  -210.00     0.29)  ;  9, 33
  ( 1133.03  -752.84  -210.00     0.29)  ;  9, 34
  ( 1133.32  -753.13  -210.00     0.29)  ;  9, 35
  ( 1134.19  -753.13  -210.00     0.29)  ;  9, 36
  ( 1135.35  -754.29  -210.00     0.29)  ;  9, 37
  ( 1135.35  -754.58  -210.00     0.29)  ;  9, 38
  ( 1135.64  -754.87  -210.00     0.29)  ;  9, 39
  ( 1135.93  -754.87  -210.00     0.29)  ;  9, 40
  ( 1136.80  -755.74  -210.00     0.29)  ;  9, 41
  ( 1136.80  -756.32  -210.00     0.29)  ;  9, 42
  ( 1137.09  -756.61  -210.00     0.29)  ;  9, 43
  ( 1137.38  -756.61  -210.00     0.29)  ;  9, 44
  ( 1137.96  -757.19  -210.00     0.29)  ;  9, 45
  ( 1137.96  -757.77  -210.00     0.29)  ;  9, 46
  ( 1138.54  -758.35  -210.00     0.29)  ;  9, 47
  ( 1138.54  -759.51  -210.00     0.29)  ;  9, 48
  ( 1138.83  -759.80  -210.00     0.29)  ;  9, 49
  ( 1139.70  -759.80  -210.00     0.29)  ;  9, 50
  ( 1140.57  -760.67  -210.00     0.29)  ;  9, 51
  ( 1140.57  -761.25  -210.00     0.29)  ;  9, 52
  ( 1140.86  -761.54  -210.00     0.29)  ;  9, 53
  ( 1141.15  -761.54  -210.00     0.29)  ;  9, 54
  ( 1141.73  -762.12  -210.00     0.29)  ;  9, 55
  ( 1141.73  -763.28  -210.00     0.29)  ;  9, 56
  ( 1142.02  -763.57  -210.00     0.29)  ;  9, 57
  ( 1142.31  -763.57  -210.00     0.29)  ;  9, 58
  ( 1142.89  -764.15  -210.00     0.29)  ;  9, 59
  ( 1142.89  -764.44  -210.00     0.29)  ;  9, 60
  ( 1143.18  -764.73  -210.00     0.29)  ;  9, 61
  ( 1144.05  -764.73  -210.00     0.29)  ;  9, 62
  ( 1144.63  -765.31  -210.00     0.29)  ;  9, 63
  ( 1144.63  -765.89  -210.00     0.29)  ;  9, 64
  ( 1145.21  -766.47  -210.00     0.29)  ;  9, 65
  ( 1145.21  -767.05  -210.00     0.29)  ;  9, 66
  ( 1117.37  -767.05  -210.00     0.29)  ;  9, 67 Closure point
)  ;  End of contour

("Soma 2"
  (Color RGB (223, 223, 96))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1117.37  -745.30  -213.00     0.29)  ; 10, 1
  ( 1117.95  -745.30  -213.00     0.29)  ; 10, 2
  ( 1118.24  -745.59  -213.00     0.29)  ; 10, 3
  ( 1119.98  -745.59  -213.00     0.29)  ; 10, 4
  ( 1120.85  -746.46  -213.00     0.29)  ; 10, 5
  ( 1120.85  -747.62  -213.00     0.29)  ; 10, 6
  ( 1121.14  -747.91  -213.00     0.29)  ; 10, 7
  ( 1121.14  -748.20  -213.00     0.29)  ; 10, 8
  ( 1121.43  -748.49  -213.00     0.29)  ; 10, 9
  ( 1122.01  -748.49  -213.00     0.29)  ; 10, 10
  ( 1122.59  -747.91  -213.00     0.29)  ; 10, 11
  ( 1123.75  -747.91  -213.00     0.29)  ; 10, 12
  ( 1124.62  -748.78  -213.00     0.29)  ; 10, 13
  ( 1125.49  -748.78  -213.00     0.29)  ; 10, 14
  ( 1126.07  -749.36  -213.00     0.29)  ; 10, 15
  ( 1126.36  -749.36  -213.00     0.29)  ; 10, 16
