  ( 1060.24 -1071.84  -201.00     0.29)  ;  3, 117
  ( 1059.95 -1072.13  -201.00     0.29)  ;  3, 118
  ( 1059.95 -1072.71  -201.00     0.29)  ;  3, 119
  ( 1059.66 -1073.00  -201.00     0.29)  ;  3, 120
  ( 1059.66 -1073.29  -201.00     0.29)  ;  3, 121
  ( 1059.37 -1073.58  -201.00     0.29)  ;  3, 122
  ( 1059.37 -1074.16  -201.00     0.29)  ;  3, 123
  ( 1060.24 -1075.03  -201.00     0.29)  ;  3, 124
  ( 1060.24 -1075.32  -201.00     0.29)  ;  3, 125
  ( 1060.53 -1075.61  -201.00     0.29)  ;  3, 126
  ( 1060.53 -1076.19  -201.00     0.29)  ;  3, 127
  ( 1060.82 -1076.48  -201.00     0.29)  ;  3, 128
  ( 1060.82 -1078.22  -201.00     0.29)  ;  3, 129
  ( 1061.11 -1078.51  -201.00     0.29)  ;  3, 130
  ( 1061.11 -1078.80  -201.00     0.29)  ;  3, 131
  ( 1061.40 -1079.09  -201.00     0.29)  ;  3, 132
  ( 1061.40 -1079.38  -201.00     0.29)  ;  3, 133
  ( 1061.69 -1079.67  -201.00     0.29)  ;  3, 134
  ( 1061.69 -1080.25  -201.00     0.29)  ;  3, 135
  ( 1061.98 -1080.54  -201.00     0.29)  ;  3, 136
  ( 1061.98 -1082.86  -201.00     0.29)  ;  3, 137
  ( 1061.69 -1083.15  -201.00     0.29)  ;  3, 138
  ( 1061.69 -1083.73  -201.00     0.29)  ;  3, 139
  ( 1061.40 -1084.02  -201.00     0.29)  ;  3, 140
  ( 1061.40 -1084.31  -201.00     0.29)  ;  3, 141
  ( 1059.66 -1086.05  -201.00     0.29)  ;  3, 142
  ( 1059.37 -1086.05  -201.00     0.29)  ;  3, 143
  ( 1059.08 -1086.34  -201.00     0.29)  ;  3, 144
  ( 1058.50 -1086.34  -201.00     0.29)  ;  3, 145
  ( 1058.21 -1086.63  -201.00     0.29)  ;  3, 146
  ( 1057.63 -1086.63  -201.00     0.29)  ;  3, 147
  ( 1055.31 -1088.95  -201.00     0.29)  ;  3, 148
  ( 1055.02 -1088.95  -201.00     0.29)  ;  3, 149
  ( 1054.73 -1089.24  -201.00     0.29)  ;  3, 150
  ( 1054.15 -1089.24  -201.00     0.29)  ;  3, 151
  ( 1053.86 -1089.53  -201.00     0.29)  ;  3, 152
  ( 1053.86 -1089.82  -201.00     0.29)  ;  3, 153
  ( 1052.12 -1091.56  -201.00     0.29)  ;  3, 154
  ( 1051.83 -1091.56  -201.00     0.29)  ;  3, 155
  ( 1051.54 -1091.85  -201.00     0.29)  ;  3, 156
  ( 1050.96 -1091.85  -201.00     0.29)  ;  3, 157
  ( 1050.67 -1092.14  -201.00     0.29)  ;  3, 158
  ( 1048.06 -1092.14  -201.00     0.29)  ;  3, 159
  ( 1047.77 -1091.85  -201.00     0.29)  ;  3, 160
  ( 1047.19 -1091.85  -201.00     0.29)  ;  3, 161
  ( 1046.90 -1091.56  -201.00     0.29)  ;  3, 162
  ( 1046.61 -1091.56  -201.00     0.29)  ;  3, 163
  ( 1044.87 -1089.82  -201.00     0.29)  ;  3, 164
  ( 1044.87 -1089.53  -201.00     0.29)  ;  3, 165
  ( 1044.58 -1089.24  -201.00     0.29)  ;  3, 166
  ( 1044.58 -1088.66  -201.00     0.29)  ;  3, 167
  ( 1044.29 -1088.37  -201.00     0.29)  ;  3, 168
  ( 1044.29 -1088.08  -201.00     0.29)  ;  3, 169
  ( 1044.00 -1087.79  -201.00     0.29)  ;  3, 170
  ( 1044.00 -1087.21  -201.00     0.29)  ;  3, 171
  ( 1043.71 -1086.92  -201.00     0.29)  ;  3, 172
  ( 1043.71 -1083.15  -201.00     0.29)  ;  3, 173
  ( 1043.42 -1082.86  -201.00     0.29)  ;  3, 174
  ( 1043.42 -1082.28  -201.00     0.29)  ;  3, 175
  ( 1043.13 -1081.99  -201.00     0.29)  ;  3, 176
  ( 1042.84 -1081.99  -201.00     0.29)  ;  3, 177
  ( 1040.52 -1079.67  -201.00     0.29)  ;  3, 178
  ( 1040.52 -1079.38  -201.00     0.29)  ;  3, 179
  ( 1040.23 -1079.09  -201.00     0.29)  ;  3, 180
  ( 1040.23 -1078.80  -201.00     0.29)  ;  3, 181
  ( 1039.94 -1078.51  -201.00     0.29)  ;  3, 182
  ( 1039.94 -1078.22  -201.00     0.29)  ;  3, 183
  ( 1039.65 -1077.93  -201.00     0.29)  ;  3, 184
  ( 1039.65 -1077.64  -201.00     0.29)  ;  3, 185
  ( 1039.36 -1077.35  -201.00     0.29)  ;  3, 186
  ( 1039.36 -1076.77  -201.00     0.29)  ;  3, 187
  ( 1037.91 -1075.32  -201.00     0.29)  ;  3, 188
  ( 1037.91 -1075.03  -201.00     0.29)  ;  3, 189
  ( 1037.62 -1074.74  -201.00     0.29)  ;  3, 190
  ( 1037.62 -1074.45  -201.00     0.29)  ;  3, 191
  ( 1037.33 -1074.16  -201.00     0.29)  ;  3, 192
  ( 1037.04 -1074.16  -201.00     0.29)  ;  3, 193
  ( 1034.72 -1071.84  -201.00     0.29)  ;  3, 194
  ( 1034.72 -1071.55  -201.00     0.29)  ;  3, 195
  ( 1034.43 -1071.26  -201.00     0.29)  ;  3, 196
  ( 1034.43 -1070.68  -201.00     0.29)  ;  3, 197
  ( 1034.14 -1070.39  -201.00     0.29)  ;  3, 198
  ( 1034.14 -1070.10  -201.00     0.29)  ;  3, 199
  ( 1033.85 -1069.81  -201.00     0.29)  ;  3, 200
  ( 1033.85 -1069.23  -201.00     0.29)  ;  3, 201
  ( 1033.56 -1068.94  -201.00     0.29)  ;  3, 202
  ( 1033.56 -1068.07  -201.00     0.29)  ;  3, 203
  ( 1033.27 -1067.78  -201.00     0.29)  ;  3, 204
  ( 1033.27 -1065.46  -201.00     0.29)  ;  3, 205
  ( 1032.11 -1064.30  -201.00     0.29)  ;  3, 206
  ( 1032.11 -1064.01  -201.00     0.29)  ;  3, 207
  ( 1031.82 -1063.72  -201.00     0.29)  ;  3, 208
  ( 1031.82 -1063.14  -201.00     0.29)  ;  3, 209
  ( 1031.53 -1062.85  -201.00     0.29)  ;  3, 210
  ( 1031.53 -1061.40  -201.00     0.29)  ;  3, 211
  ( 1031.24 -1061.11  -201.00     0.29)  ;  3, 212
  ( 1031.24 -1059.66  -201.00     0.29)  ;  3, 213
  ( 1030.95 -1059.37  -201.00     0.29)  ;  3, 214
  ( 1030.95 -1059.08  -201.00     0.29)  ;  3, 215
  ( 1030.66 -1058.79  -201.00     0.29)  ;  3, 216
  ( 1030.66 -1058.50  -201.00     0.29)  ;  3, 217
  ( 1030.37 -1058.21  -201.00     0.29)  ;  3, 218
  ( 1030.37 -1057.63  -201.00     0.29)  ;  3, 219
  ( 1030.08 -1057.34  -201.00     0.29)  ;  3, 220
  ( 1030.08 -1055.02  -201.00     0.29)  ;  3, 221
  ( 1029.50 -1054.44  -201.00     0.29)  ;  3, 222
  ( 1029.50 -1054.15  -201.00     0.29)  ;  3, 223
  ( 1029.21 -1053.86  -201.00     0.29)  ;  3, 224
  ( 1029.21 -1053.28  -201.00     0.29)  ;  3, 225
  ( 1028.92 -1052.99  -201.00     0.29)  ;  3, 226
  ( 1028.92 -1048.06  -201.00     0.29)  ;  3, 227
  ( 1028.63 -1047.77  -201.00     0.29)  ;  3, 228
  ( 1028.63 -1044.58  -201.00     0.29)  ;  3, 229
  ( 1028.92 -1044.29  -201.00     0.29)  ;  3, 230
  ( 1028.92 -1043.71  -201.00     0.29)  ;  3, 231
  ( 1029.21 -1043.42  -201.00     0.29)  ;  3, 232
  ( 1029.21 -1042.26  -201.00     0.29)  ;  3, 233
  ( 1028.92 -1041.97  -201.00     0.29)  ;  3, 234
  ( 1028.92 -1041.39  -201.00     0.29)  ;  3, 235
  ( 1028.63 -1041.10  -201.00     0.29)  ;  3, 236 Closure point
)  ;  End of contour

("CellBody"
  (Color RGB (128, 255, 0))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1028.92 -1048.93  -204.00     0.29)  ;  4, 1
  ( 1029.21 -1048.64  -204.00     0.29)  ;  4, 2
  ( 1029.21 -1048.06  -204.00     0.29)  ;  4, 3
  ( 1029.50 -1047.77  -204.00     0.29)  ;  4, 4
  ( 1029.50 -1039.36  -204.00     0.29)  ;  4, 5
  ( 1029.79 -1039.07  -204.00     0.29)  ;  4, 6
  ( 1029.79 -1036.75  -204.00     0.29)  ;  4, 7
  ( 1030.08 -1036.46  -204.00     0.29)  ;  4, 8
  ( 1030.08 -1029.50  -204.00     0.29)  ;  4, 9
  ( 1029.79 -1029.21  -204.00     0.29)  ;  4, 10
  ( 1029.79 -1024.57  -204.00     0.29)  ;  4, 11
  ( 1030.08 -1024.28  -204.00     0.29)  ;  4, 12
  ( 1030.08 -1021.38  -204.00     0.29)  ;  4, 13
  ( 1030.37 -1021.09  -204.00     0.29)  ;  4, 14
  ( 1030.37 -1017.61  -204.00     0.29)  ;  4, 15
  ( 1030.66 -1017.32  -204.00     0.29)  ;  4, 16
  ( 1030.66 -1012.68  -204.00     0.29)  ;  4, 17
  ( 1030.37 -1012.39  -204.00     0.29)  ;  4, 18
  ( 1030.37 -1011.23  -204.00     0.29)  ;  4, 19
  ( 1046.90 -1011.23  -204.00     0.29)  ;  4, 20
  ( 1046.90 -1012.68  -204.00     0.29)  ;  4, 21
  ( 1047.77 -1013.55  -204.00     0.29)  ;  4, 22
  ( 1047.77 -1013.84  -204.00     0.29)  ;  4, 23
  ( 1048.06 -1014.13  -204.00     0.29)  ;  4, 24
  ( 1048.06 -1014.71  -204.00     0.29)  ;  4, 25
  ( 1048.35 -1015.00  -204.00     0.29)  ;  4, 26
  ( 1048.35 -1015.58  -204.00     0.29)  ;  4, 27
  ( 1048.64 -1015.87  -204.00     0.29)  ;  4, 28
  ( 1048.64 -1018.48  -204.00     0.29)  ;  4, 29
  ( 1049.22 -1019.06  -204.00     0.29)  ;  4, 30
  ( 1049.22 -1019.35  -204.00     0.29)  ;  4, 31
  ( 1049.51 -1019.64  -204.00     0.29)  ;  4, 32
  ( 1049.51 -1019.93  -204.00     0.29)  ;  4, 33
  ( 1050.09 -1020.51  -204.00     0.29)  ;  4, 34
  ( 1050.09 -1020.80  -204.00     0.29)  ;  4, 35
  ( 1050.38 -1021.09  -204.00     0.29)  ;  4, 36
  ( 1050.38 -1021.38  -204.00     0.29)  ;  4, 37
  ( 1050.67 -1021.67  -204.00     0.29)  ;  4, 38
  ( 1050.67 -1022.25  -204.00     0.29)  ;  4, 39
  ( 1050.96 -1022.54  -204.00     0.29)  ;  4, 40
  ( 1050.96 -1023.12  -204.00     0.29)  ;  4, 41
  ( 1051.54 -1023.70  -204.00     0.29)  ;  4, 42
  ( 1051.54 -1023.99  -204.00     0.29)  ;  4, 43
  ( 1051.83 -1024.28  -204.00     0.29)  ;  4, 44
  ( 1051.83 -1024.86  -204.00     0.29)  ;  4, 45
  ( 1052.12 -1025.15  -204.00     0.29)  ;  4, 46
  ( 1052.12 -1025.73  -204.00     0.29)  ;  4, 47
  ( 1052.41 -1026.02  -204.00     0.29)  ;  4, 48
  ( 1052.41 -1026.60  -204.00     0.29)  ;  4, 49
  ( 1052.70 -1026.89  -204.00     0.29)  ;  4, 50
  ( 1052.70 -1028.05  -204.00     0.29)  ;  4, 51
  ( 1052.99 -1028.34  -204.00     0.29)  ;  4, 52
  ( 1052.99 -1029.79  -204.00     0.29)  ;  4, 53
  ( 1053.28 -1030.08  -204.00     0.29)  ;  4, 54
  ( 1053.28 -1030.37  -204.00     0.29)  ;  4, 55
  ( 1053.57 -1030.66  -204.00     0.29)  ;  4, 56
  ( 1053.57 -1030.95  -204.00     0.29)  ;  4, 57
  ( 1053.86 -1031.24  -204.00     0.29)  ;  4, 58
  ( 1053.86 -1031.82  -204.00     0.29)  ;  4, 59
  ( 1054.15 -1032.11  -204.00     0.29)  ;  4, 60
  ( 1054.15 -1032.40  -204.00     0.29)  ;  4, 61
  ( 1054.44 -1032.69  -204.00     0.29)  ;  4, 62
  ( 1054.44 -1033.27  -204.00     0.29)  ;  4, 63
  ( 1054.73 -1033.56  -204.00     0.29)  ;  4, 64
  ( 1054.73 -1034.14  -204.00     0.29)  ;  4, 65
  ( 1055.02 -1034.43  -204.00     0.29)  ;  4, 66
  ( 1055.02 -1037.04  -204.00     0.29)  ;  4, 67
  ( 1055.89 -1037.91  -204.00     0.29)  ;  4, 68
  ( 1055.89 -1038.20  -204.00     0.29)  ;  4, 69
  ( 1056.18 -1038.49  -204.00     0.29)  ;  4, 70
  ( 1056.18 -1038.78  -204.00     0.29)  ;  4, 71
  ( 1056.76 -1039.36  -204.00     0.29)  ;  4, 72
  ( 1056.76 -1039.65  -204.00     0.29)  ;  4, 73
  ( 1057.05 -1039.94  -204.00     0.29)  ;  4, 74
  ( 1057.05 -1040.23  -204.00     0.29)  ;  4, 75
  ( 1057.34 -1040.52  -204.00     0.29)  ;  4, 76
  ( 1057.34 -1040.81  -204.00     0.29)  ;  4, 77
  ( 1057.63 -1041.10  -204.00     0.29)  ;  4, 78
  ( 1057.63 -1041.68  -204.00     0.29)  ;  4, 79
  ( 1057.92 -1041.97  -204.00     0.29)  ;  4, 80
  ( 1057.92 -1042.55  -204.00     0.29)  ;  4, 81
  ( 1059.37 -1044.00  -204.00     0.29)  ;  4, 82
  ( 1059.37 -1044.29  -204.00     0.29)  ;  4, 83
  ( 1059.66 -1044.58  -204.00     0.29)  ;  4, 84
  ( 1059.66 -1045.16  -204.00     0.29)  ;  4, 85
  ( 1059.95 -1045.45  -204.00     0.29)  ;  4, 86
  ( 1059.95 -1046.03  -204.00     0.29)  ;  4, 87
  ( 1060.24 -1046.32  -204.00     0.29)  ;  4, 88
  ( 1060.24 -1046.61  -204.00     0.29)  ;  4, 89
  ( 1060.53 -1046.90  -204.00     0.29)  ;  4, 90
  ( 1060.53 -1047.19  -204.00     0.29)  ;  4, 91
  ( 1060.82 -1047.48  -204.00     0.29)  ;  4, 92
  ( 1060.82 -1048.06  -204.00     0.29)  ;  4, 93
  ( 1061.11 -1048.35  -204.00     0.29)  ;  4, 94
  ( 1061.11 -1048.93  -204.00     0.29)  ;  4, 95
  ( 1061.40 -1049.22  -204.00     0.29)  ;  4, 96
  ( 1061.40 -1050.38  -204.00     0.29)  ;  4, 97
  ( 1063.14 -1052.12  -204.00     0.29)  ;  4, 98
  ( 1063.14 -1052.41  -204.00     0.29)  ;  4, 99
  ( 1063.43 -1052.70  -204.00     0.29)  ;  4, 100
  ( 1063.43 -1052.99  -204.00     0.29)  ;  4, 101
  ( 1064.59 -1054.15  -204.00     0.29)  ;  4, 102
  ( 1064.59 -1054.44  -204.00     0.29)  ;  4, 103
  ( 1064.88 -1054.73  -204.00     0.29)  ;  4, 104
  ( 1064.88 -1055.31  -204.00     0.29)  ;  4, 105
  ( 1065.46 -1055.89  -204.00     0.29)  ;  4, 106
  ( 1065.46 -1056.18  -204.00     0.29)  ;  4, 107
  ( 1065.75 -1056.47  -204.00     0.29)  ;  4, 108
  ( 1065.75 -1057.05  -204.00     0.29)  ;  4, 109
  ( 1066.04 -1057.34  -204.00     0.29)  ;  4, 110
  ( 1066.04 -1062.56  -204.00     0.29)  ;  4, 111
  ( 1065.75 -1062.85  -204.00     0.29)  ;  4, 112
  ( 1065.75 -1063.43  -204.00     0.29)  ;  4, 113
  ( 1065.46 -1063.72  -204.00     0.29)  ;  4, 114
  ( 1065.46 -1064.01  -204.00     0.29)  ;  4, 115
  ( 1065.17 -1064.30  -204.00     0.29)  ;  4, 116
  ( 1065.17 -1064.88  -204.00     0.29)  ;  4, 117
  ( 1064.88 -1065.17  -204.00     0.29)  ;  4, 118
  ( 1064.88 -1065.46  -204.00     0.29)  ;  4, 119
  ( 1064.01 -1066.33  -204.00     0.29)  ;  4, 120
  ( 1064.01 -1069.52  -204.00     0.29)  ;  4, 121
  ( 1063.72 -1069.81  -204.00     0.29)  ;  4, 122
  ( 1063.72 -1072.42  -204.00     0.29)  ;  4, 123
  ( 1063.43 -1072.71  -204.00     0.29)  ;  4, 124
  ( 1063.43 -1073.29  -204.00     0.29)  ;  4, 125
  ( 1063.14 -1073.58  -204.00     0.29)  ;  4, 126
  ( 1063.14 -1073.87  -204.00     0.29)  ;  4, 127
  ( 1062.56 -1074.45  -204.00     0.29)  ;  4, 128
  ( 1062.56 -1075.61  -204.00     0.29)  ;  4, 129
  ( 1062.85 -1075.90  -204.00     0.29)  ;  4, 130
  ( 1062.85 -1077.06  -204.00     0.29)  ;  4, 131
  ( 1063.14 -1077.35  -204.00     0.29)  ;  4, 132
  ( 1063.14 -1078.22  -204.00     0.29)  ;  4, 133
  ( 1063.43 -1078.51  -204.00     0.29)  ;  4, 134
  ( 1063.43 -1079.09  -204.00     0.29)  ;  4, 135
  ( 1063.72 -1079.38  -204.00     0.29)  ;  4, 136
  ( 1063.72 -1081.70  -204.00     0.29)  ;  4, 137
  ( 1063.43 -1081.99  -204.00     0.29)  ;  4, 138
  ( 1063.43 -1082.86  -204.00     0.29)  ;  4, 139
  ( 1066.04 -1085.47  -204.00     0.29)  ;  4, 140
  ( 1066.04 -1085.76  -204.00     0.29)  ;  4, 141
  ( 1066.62 -1086.34  -204.00     0.29)  ;  4, 142
  ( 1066.62 -1086.63  -204.00     0.29)  ;  4, 143
  ( 1066.91 -1086.92  -204.00     0.29)  ;  4, 144
  ( 1066.91 -1087.50  -204.00     0.29)  ;  4, 145
  ( 1067.20 -1087.79  -204.00     0.29)  ;  4, 146
  ( 1067.20 -1088.95  -204.00     0.29)  ;  4, 147
  ( 1067.49 -1089.24  -204.00     0.29)  ;  4, 148
  ( 1067.49 -1089.82  -204.00     0.29)  ;  4, 149
  ( 1067.78 -1090.11  -204.00     0.29)  ;  4, 150
  ( 1067.78 -1093.01  -204.00     0.29)  ;  4, 151
  ( 1067.49 -1093.30  -204.00     0.29)  ;  4, 152
  ( 1067.49 -1093.88  -204.00     0.29)  ;  4, 153
  ( 1067.20 -1094.17  -204.00     0.29)  ;  4, 154
  ( 1067.20 -1094.46  -204.00     0.29)  ;  4, 155
  ( 1065.75 -1095.91  -204.00     0.29)  ;  4, 156
  ( 1065.75 -1096.78  -204.00     0.29)  ;  4, 157
  ( 1065.46 -1097.07  -204.00     0.29)  ;  4, 158
  ( 1065.46 -1097.65  -204.00     0.29)  ;  4, 159
  ( 1065.17 -1097.94  -204.00     0.29)  ;  4, 160
  ( 1065.17 -1098.23  -204.00     0.29)  ;  4, 161
  ( 1064.88 -1098.52  -204.00     0.29)  ;  4, 162
  ( 1064.88 -1098.81  -204.00     0.29)  ;  4, 163
  ( 1063.72 -1099.97  -204.00     0.29)  ;  4, 164
  ( 1063.72 -1100.26  -204.00     0.29)  ;  4, 165
  ( 1063.43 -1100.55  -204.00     0.29)  ;  4, 166
  ( 1063.43 -1100.84  -204.00     0.29)  ;  4, 167
  ( 1062.56 -1101.71  -204.00     0.29)  ;  4, 168
  ( 1062.56 -1102.29  -204.00     0.29)  ;  4, 169
  ( 1062.27 -1102.58  -204.00     0.29)  ;  4, 170
  ( 1062.27 -1102.87  -204.00     0.29)  ;  4, 171
  ( 1059.37 -1105.77  -204.00     0.29)  ;  4, 172
  ( 1059.08 -1105.77  -204.00     0.29)  ;  4, 173
  ( 1057.05 -1107.80  -204.00     0.29)  ;  4, 174
  ( 1056.76 -1107.80  -204.00     0.29)  ;  4, 175
  ( 1056.47 -1108.09  -204.00     0.29)  ;  4, 176
  ( 1055.89 -1108.09  -204.00     0.29)  ;  4, 177
  ( 1055.60 -1108.38  -204.00     0.29)  ;  4, 178
  ( 1053.28 -1108.38  -204.00     0.29)  ;  4, 179
  ( 1052.99 -1108.09  -204.00     0.29)  ;  4, 180
  ( 1052.41 -1108.09  -204.00     0.29)  ;  4, 181
  ( 1052.12 -1107.80  -204.00     0.29)  ;  4, 182
  ( 1051.83 -1107.80  -204.00     0.29)  ;  4, 183
  ( 1049.51 -1105.48  -204.00     0.29)  ;  4, 184
  ( 1049.51 -1105.19  -204.00     0.29)  ;  4, 185
  ( 1048.64 -1104.32  -204.00     0.29)  ;  4, 186
  ( 1048.64 -1104.03  -204.00     0.29)  ;  4, 187
  ( 1048.35 -1103.74  -204.00     0.29)  ;  4, 188
  ( 1048.35 -1103.16  -204.00     0.29)  ;  4, 189
  ( 1048.06 -1102.87  -204.00     0.29)  ;  4, 190
  ( 1048.06 -1099.10  -204.00     0.29)  ;  4, 191
  ( 1047.77 -1098.81  -204.00     0.29)  ;  4, 192
  ( 1047.48 -1098.81  -204.00     0.29)  ;  4, 193
  ( 1047.19 -1098.52  -204.00     0.29)  ;  4, 194
  ( 1046.90 -1098.52  -204.00     0.29)  ;  4, 195
  ( 1045.16 -1096.78  -204.00     0.29)  ;  4, 196
  ( 1045.16 -1096.49  -204.00     0.29)  ;  4, 197
  ( 1044.87 -1096.20  -204.00     0.29)  ;  4, 198
  ( 1044.87 -1095.91  -204.00     0.29)  ;  4, 199
  ( 1044.29 -1095.33  -204.00     0.29)  ;  4, 200
  ( 1044.29 -1095.04  -204.00     0.29)  ;  4, 201
  ( 1044.00 -1094.75  -204.00     0.29)  ;  4, 202
  ( 1044.00 -1094.17  -204.00     0.29)  ;  4, 203
  ( 1043.71 -1093.88  -204.00     0.29)  ;  4, 204
  ( 1043.71 -1092.14  -204.00     0.29)  ;  4, 205
  ( 1043.42 -1091.85  -204.00     0.29)  ;  4, 206
  ( 1043.42 -1091.27  -204.00     0.29)  ;  4, 207
  ( 1043.13 -1090.98  -204.00     0.29)  ;  4, 208
  ( 1043.13 -1090.11  -204.00     0.29)  ;  4, 209
  ( 1041.39 -1088.37  -204.00     0.29)  ;  4, 210
  ( 1041.39 -1088.08  -204.00     0.29)  ;  4, 211
  ( 1040.81 -1087.50  -204.00     0.29)  ;  4, 212
  ( 1040.81 -1087.21  -204.00     0.29)  ;  4, 213
  ( 1040.52 -1086.92  -204.00     0.29)  ;  4, 214
  ( 1040.52 -1086.34  -204.00     0.29)  ;  4, 215
  ( 1040.23 -1086.05  -204.00     0.29)  ;  4, 216
  ( 1040.23 -1081.99  -204.00     0.29)  ;  4, 217
  ( 1039.94 -1081.70  -204.00     0.29)  ;  4, 218
  ( 1039.94 -1081.12  -204.00     0.29)  ;  4, 219
  ( 1039.65 -1080.83  -204.00     0.29)  ;  4, 220
  ( 1039.65 -1078.51  -204.00     0.29)  ;  4, 221
  ( 1039.36 -1078.22  -204.00     0.29)  ;  4, 222
  ( 1036.46 -1078.22  -204.00     0.29)  ;  4, 223
  ( 1036.17 -1077.93  -204.00     0.29)  ;  4, 224
  ( 1035.59 -1077.93  -204.00     0.29)  ;  4, 225
  ( 1035.30 -1077.64  -204.00     0.29)  ;  4, 226
  ( 1035.01 -1077.64  -204.00     0.29)  ;  4, 227
  ( 1033.27 -1075.90  -204.00     0.29)  ;  4, 228
  ( 1033.27 -1075.61  -204.00     0.29)  ;  4, 229
  ( 1032.98 -1075.32  -204.00     0.29)  ;  4, 230
  ( 1032.98 -1074.74  -204.00     0.29)  ;  4, 231
  ( 1032.69 -1074.45  -204.00     0.29)  ;  4, 232
  ( 1032.69 -1072.13  -204.00     0.29)  ;  4, 233
  ( 1032.40 -1071.84  -204.00     0.29)  ;  4, 234
  ( 1032.40 -1067.49  -204.00     0.29)  ;  4, 235
  ( 1032.11 -1067.20  -204.00     0.29)  ;  4, 236
  ( 1032.11 -1066.91  -204.00     0.29)  ;  4, 237
  ( 1031.82 -1066.62  -204.00     0.29)  ;  4, 238
  ( 1031.82 -1066.04  -204.00     0.29)  ;  4, 239
  ( 1031.53 -1065.75  -204.00     0.29)  ;  4, 240
  ( 1031.53 -1061.69  -204.00     0.29)  ;  4, 241
  ( 1031.24 -1061.40  -204.00     0.29)  ;  4, 242
  ( 1031.24 -1060.82  -204.00     0.29)  ;  4, 243
  ( 1030.66 -1060.24  -204.00     0.29)  ;  4, 244
  ( 1030.66 -1059.95  -204.00     0.29)  ;  4, 245
  ( 1030.37 -1059.66  -204.00     0.29)  ;  4, 246
  ( 1030.37 -1059.08  -204.00     0.29)  ;  4, 247
  ( 1030.08 -1058.79  -204.00     0.29)  ;  4, 248
  ( 1030.08 -1058.21  -204.00     0.29)  ;  4, 249
  ( 1029.79 -1057.92  -204.00     0.29)  ;  4, 250
  ( 1029.79 -1054.15  -204.00     0.29)  ;  4, 251
  ( 1029.50 -1053.86  -204.00     0.29)  ;  4, 252
  ( 1029.50 -1053.28  -204.00     0.29)  ;  4, 253
  ( 1029.21 -1052.99  -204.00     0.29)  ;  4, 254
  ( 1029.21 -1051.54  -204.00     0.29)  ;  4, 255
  ( 1028.92 -1051.25  -204.00     0.29)  ;  4, 256 Closure point
)  ;  End of contour

("CellBody"
  (Color RGB (128, 255, 0))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1076.77 -1093.88  -204.00     0.29)  ;  5, 1
  ( 1077.06 -1093.59  -204.00     0.29)  ;  5, 2
  ( 1077.06 -1093.01  -204.00     0.29)  ;  5, 3
  ( 1077.35 -1092.72  -204.00     0.29)  ;  5, 4
  ( 1077.35 -1092.43  -204.00     0.29)  ;  5, 5
  ( 1078.22 -1091.56  -204.00     0.29)  ;  5, 6
  ( 1078.22 -1091.27  -204.00     0.29)  ;  5, 7
  ( 1078.51 -1090.98  -204.00     0.29)  ;  5, 8
  ( 1078.51 -1090.69  -204.00     0.29)  ;  5, 9
  ( 1080.25 -1088.95  -204.00     0.29)  ;  5, 10
  ( 1080.54 -1088.95  -204.00     0.29)  ;  5, 11
  ( 1080.83 -1088.66  -204.00     0.29)  ;  5, 12
  ( 1081.41 -1088.66  -204.00     0.29)  ;  5, 13
  ( 1081.70 -1088.37  -204.00     0.29)  ;  5, 14
  ( 1084.60 -1088.37  -204.00     0.29)  ;  5, 15
  ( 1084.89 -1088.66  -204.00     0.29)  ;  5, 16
  ( 1085.47 -1088.66  -204.00     0.29)  ;  5, 17
  ( 1085.76 -1088.95  -204.00     0.29)  ;  5, 18
  ( 1086.05 -1088.95  -204.00     0.29)  ;  5, 19
  ( 1087.79 -1090.69  -204.00     0.29)  ;  5, 20
  ( 1087.79 -1090.98  -204.00     0.29)  ;  5, 21
  ( 1088.08 -1091.27  -204.00     0.29)  ;  5, 22
  ( 1088.08 -1091.85  -204.00     0.29)  ;  5, 23
  ( 1088.37 -1092.14  -204.00     0.29)  ;  5, 24
  ( 1088.37 -1095.91  -204.00     0.29)  ;  5, 25
  ( 1088.08 -1096.20  -204.00     0.29)  ;  5, 26
  ( 1088.08 -1096.78  -204.00     0.29)  ;  5, 27
  ( 1087.79 -1097.07  -204.00     0.29)  ;  5, 28
  ( 1087.79 -1097.36  -204.00     0.29)  ;  5, 29
  ( 1086.92 -1098.23  -204.00     0.29)  ;  5, 30
  ( 1086.92 -1098.52  -204.00     0.29)  ;  5, 31
  ( 1085.18 -1100.26  -204.00     0.29)  ;  5, 32
  ( 1084.89 -1100.26  -204.00     0.29)  ;  5, 33
  ( 1084.60 -1100.55  -204.00     0.29)  ;  5, 34
  ( 1084.02 -1100.55  -204.00     0.29)  ;  5, 35
  ( 1083.73 -1100.84  -204.00     0.29)  ;  5, 36
  ( 1081.41 -1100.84  -204.00     0.29)  ;  5, 37
  ( 1081.12 -1100.55  -204.00     0.29)  ;  5, 38
  ( 1080.54 -1100.55  -204.00     0.29)  ;  5, 39
  ( 1080.25 -1100.26  -204.00     0.29)  ;  5, 40
  ( 1079.96 -1100.26  -204.00     0.29)  ;  5, 41
  ( 1079.38 -1099.68  -204.00     0.29)  ;  5, 42
  ( 1079.09 -1099.68  -204.00     0.29)  ;  5, 43
