  (  564.63 -1309.35   -75.00     0.29)  ;  7, 48
  (  564.63 -1309.64   -75.00     0.29)  ;  7, 49
  (  564.05 -1310.22   -75.00     0.29)  ;  7, 50
  (  562.89 -1310.22   -75.00     0.29)  ;  7, 51
  (  562.02 -1309.35   -75.00     0.29)  ;  7, 52
  (  562.02 -1307.03   -75.00     0.29)  ;  7, 53
  (  562.31 -1306.74   -75.00     0.29)  ;  7, 54
  (  562.31 -1305.58   -75.00     0.29)  ;  7, 55
  (  562.60 -1305.29   -75.00     0.29)  ;  7, 56
  (  562.60 -1303.55   -75.00     0.29)  ;  7, 57
  (  563.18 -1302.97   -75.00     0.29)  ;  7, 58
  (  563.18 -1301.52   -75.00     0.29)  ;  7, 59
  (  563.76 -1300.94   -75.00     0.29)  ;  7, 60
  (  564.63 -1300.94   -75.00     0.29)  ;  7, 61
  (  564.92 -1300.65   -75.00     0.29)  ;  7, 62
  (  565.21 -1300.65   -75.00     0.29)  ;  7, 63
  (  565.50 -1300.36   -75.00     0.29)  ;  7, 64
  (  565.50 -1299.49   -75.00     0.29)  ;  7, 65
  (  565.21 -1299.20   -75.00     0.29)  ;  7, 66
  (  564.63 -1299.20   -75.00     0.29)  ;  7, 67
  (  564.05 -1299.78   -75.00     0.29)  ;  7, 68
  (  563.76 -1299.78   -75.00     0.29)  ;  7, 69
  (  563.47 -1300.07   -75.00     0.29)  ;  7, 70
  (  562.31 -1300.07   -75.00     0.29)  ;  7, 71
  (  560.57 -1298.33   -75.00     0.29)  ;  7, 72
  (  560.57 -1296.59   -75.00     0.29)  ;  7, 73
  (  559.99 -1296.01   -75.00     0.29)  ;  7, 74
  (  559.70 -1296.01   -75.00     0.29)  ;  7, 75 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  574.20 -1313.41   -75.00     0.29)  ;  8, 1
  (  574.49 -1313.12   -75.00     0.29)  ;  8, 2
  (  574.49 -1312.25   -75.00     0.29)  ;  8, 3
  (  575.36 -1311.38   -75.00     0.29)  ;  8, 4
  (  575.36 -1309.93   -75.00     0.29)  ;  8, 5
  (  575.94 -1309.35   -75.00     0.29)  ;  8, 6
  (  576.52 -1309.35   -75.00     0.29)  ;  8, 7
  (  576.81 -1309.06   -75.00     0.29)  ;  8, 8
  (  577.39 -1309.06   -75.00     0.29)  ;  8, 9
  (  578.26 -1308.19   -75.00     0.29)  ;  8, 10
  (  579.42 -1308.19   -75.00     0.29)  ;  8, 11
  (  579.71 -1308.48   -75.00     0.29)  ;  8, 12
  (  580.87 -1308.48   -75.00     0.29)  ;  8, 13
  (  581.45 -1309.06   -75.00     0.29)  ;  8, 14
  (  582.61 -1309.06   -75.00     0.29)  ;  8, 15
  (  583.19 -1309.64   -75.00     0.29)  ;  8, 16
  (  583.19 -1309.93   -75.00     0.29)  ;  8, 17
  (  583.48 -1310.22   -75.00     0.29)  ;  8, 18
  (  585.22 -1310.22   -75.00     0.29)  ;  8, 19
  (  585.51 -1310.51   -75.00     0.29)  ;  8, 20
  (  587.83 -1310.51   -75.00     0.29)  ;  8, 21
  (  588.12 -1310.80   -75.00     0.29)  ;  8, 22
  (  588.70 -1310.80   -75.00     0.29)  ;  8, 23
  (  589.28 -1311.38   -75.00     0.29)  ;  8, 24
  (  590.44 -1311.38   -75.00     0.29)  ;  8, 25
  (  590.73 -1311.67   -75.00     0.29)  ;  8, 26
  (  591.31 -1311.67   -75.00     0.29)  ;  8, 27
  (  592.47 -1312.83   -75.00     0.29)  ;  8, 28
  (  592.47 -1313.12   -75.00     0.29)  ;  8, 29
  (  592.76 -1313.41   -75.00     0.29)  ;  8, 30
  (  594.50 -1313.41   -75.00     0.29)  ;  8, 31
  (  595.08 -1313.99   -75.00     0.29)  ;  8, 32
  (  595.08 -1314.28   -75.00     0.29)  ;  8, 33
  (  595.37 -1314.57   -75.00     0.29)  ;  8, 34
  (  595.37 -1314.86   -75.00     0.29)  ;  8, 35
  (  595.95 -1315.44   -75.00     0.29)  ;  8, 36
  (  596.24 -1315.44   -75.00     0.29)  ;  8, 37
  (  596.53 -1315.73   -75.00     0.29)  ;  8, 38
  (  597.40 -1315.73   -75.00     0.29)  ;  8, 39
  (  597.98 -1316.31   -75.00     0.29)  ;  8, 40
  (  597.98 -1316.89   -75.00     0.29)  ;  8, 41
  (  598.85 -1317.76   -75.00     0.29)  ;  8, 42
  (  598.85 -1319.21   -75.00     0.29)  ;  8, 43
  (  599.14 -1319.50   -75.00     0.29)  ;  8, 44
  (  599.43 -1319.50   -75.00     0.29)  ;  8, 45
  (  600.01 -1320.08   -75.00     0.29)  ;  8, 46
  (  600.01 -1320.66   -75.00     0.29)  ;  8, 47
  (  600.30 -1320.95   -75.00     0.29)  ;  8, 48
  (  601.75 -1320.95   -75.00     0.29)  ;  8, 49
  (  602.04 -1321.24   -75.00     0.29)  ;  8, 50
  (  602.62 -1321.24   -75.00     0.29)  ;  8, 51
  (  603.49 -1322.11   -75.00     0.29)  ;  8, 52
  (  604.07 -1322.11   -75.00     0.29)  ;  8, 53
  (  604.65 -1322.69   -75.00     0.29)  ;  8, 54
  (  604.65 -1322.98   -75.00     0.29)  ;  8, 55
  (  606.10 -1324.43   -75.00     0.29)  ;  8, 56
  (  606.10 -1325.59   -75.00     0.29)  ;  8, 57
  (  606.39 -1325.88   -75.00     0.29)  ;  8, 58
  (  606.68 -1325.88   -75.00     0.29)  ;  8, 59
  (  607.26 -1326.46   -75.00     0.29)  ;  8, 60
  (  607.55 -1326.46   -75.00     0.29)  ;  8, 61
  (  608.71 -1327.62   -75.00     0.29)  ;  8, 62
  (  608.71 -1328.49   -75.00     0.29)  ;  8, 63
  (  609.00 -1328.78   -75.00     0.29)  ;  8, 64
  (  609.58 -1328.78   -75.00     0.29)  ;  8, 65
  (  609.87 -1329.07   -75.00     0.29)  ;  8, 66
  (  610.74 -1329.07   -75.00     0.29)  ;  8, 67
  (  611.90 -1330.23   -75.00     0.29)  ;  8, 68
  (  612.77 -1330.23   -75.00     0.29)  ;  8, 69
  (  613.64 -1331.10   -75.00     0.29)  ;  8, 70
  (  614.51 -1331.10   -75.00     0.29)  ;  8, 71
  (  615.96 -1332.55   -75.00     0.29)  ;  8, 72
  (  616.54 -1332.55   -75.00     0.29)  ;  8, 73
  (  617.12 -1333.13   -75.00     0.29)  ;  8, 74
  (  617.12 -1333.42   -75.00     0.29)  ;  8, 75
  (  617.41 -1333.71   -75.00     0.29)  ;  8, 76
  (  617.70 -1333.71   -75.00     0.29)  ;  8, 77
  (  618.28 -1334.29   -75.00     0.29)  ;  8, 78
  (  618.28 -1334.58   -75.00     0.29)  ;  8, 79
  (  618.57 -1334.87   -75.00     0.29)  ;  8, 80
  (  618.57 -1335.16   -75.00     0.29)  ;  8, 81
  (  618.86 -1335.45   -75.00     0.29)  ;  8, 82
  (  618.86 -1336.03   -75.00     0.29)  ;  8, 83
  (  619.15 -1336.32   -75.00     0.29)  ;  8, 84
  (  619.44 -1336.32   -75.00     0.29)  ;  8, 85
  (  619.44 -1346.18   -75.00     0.29)  ;  8, 86
  (  612.48 -1346.18   -75.00     0.29)  ;  8, 87
  (  612.48 -1345.31   -75.00     0.29)  ;  8, 88
  (  610.74 -1343.57   -75.00     0.29)  ;  8, 89
  (  610.74 -1342.99   -75.00     0.29)  ;  8, 90
  (  610.16 -1342.41   -75.00     0.29)  ;  8, 91
  (  609.29 -1342.41   -75.00     0.29)  ;  8, 92
  (  609.00 -1342.12   -75.00     0.29)  ;  8, 93
  (  608.71 -1342.12   -75.00     0.29)  ;  8, 94
  (  607.84 -1341.25   -75.00     0.29)  ;  8, 95
  (  607.55 -1341.25   -75.00     0.29)  ;  8, 96
  (  606.97 -1340.67   -75.00     0.29)  ;  8, 97
  (  603.78 -1340.67   -75.00     0.29)  ;  8, 98
  (  603.20 -1340.09   -75.00     0.29)  ;  8, 99
  (  600.30 -1340.09   -75.00     0.29)  ;  8, 100
  (  600.01 -1339.80   -75.00     0.29)  ;  8, 101
  (  598.85 -1339.80   -75.00     0.29)  ;  8, 102
  (  598.27 -1339.22   -75.00     0.29)  ;  8, 103
  (  597.98 -1339.22   -75.00     0.29)  ;  8, 104
  (  597.40 -1338.64   -75.00     0.29)  ;  8, 105
  (  596.53 -1338.64   -75.00     0.29)  ;  8, 106
  (  595.66 -1337.77   -75.00     0.29)  ;  8, 107
  (  594.50 -1337.77   -75.00     0.29)  ;  8, 108
  (  594.21 -1337.48   -75.00     0.29)  ;  8, 109
  (  593.05 -1337.48   -75.00     0.29)  ;  8, 110
  (  592.47 -1336.90   -75.00     0.29)  ;  8, 111
  (  591.31 -1336.90   -75.00     0.29)  ;  8, 112
  (  590.73 -1336.32   -75.00     0.29)  ;  8, 113
  (  590.73 -1336.03   -75.00     0.29)  ;  8, 114
  (  590.44 -1335.74   -75.00     0.29)  ;  8, 115
  (  588.99 -1335.74   -75.00     0.29)  ;  8, 116
  (  587.83 -1334.58   -75.00     0.29)  ;  8, 117
  (  587.83 -1334.29   -75.00     0.29)  ;  8, 118
  (  587.54 -1334.00   -75.00     0.29)  ;  8, 119
  (  586.67 -1334.00   -75.00     0.29)  ;  8, 120
  (  585.80 -1333.13   -75.00     0.29)  ;  8, 121
  (  585.80 -1332.55   -75.00     0.29)  ;  8, 122
  (  584.93 -1331.68   -75.00     0.29)  ;  8, 123
  (  584.93 -1330.81   -75.00     0.29)  ;  8, 124
  (  584.64 -1330.52   -75.00     0.29)  ;  8, 125
  (  584.35 -1330.52   -75.00     0.29)  ;  8, 126
  (  583.48 -1329.65   -75.00     0.29)  ;  8, 127
  (  583.48 -1328.49   -75.00     0.29)  ;  8, 128
  (  582.32 -1327.33   -75.00     0.29)  ;  8, 129
  (  582.32 -1326.75   -75.00     0.29)  ;  8, 130
  (  581.45 -1325.88   -75.00     0.29)  ;  8, 131
  (  581.45 -1325.01   -75.00     0.29)  ;  8, 132
  (  581.16 -1324.72   -75.00     0.29)  ;  8, 133
  (  580.58 -1324.72   -75.00     0.29)  ;  8, 134
  (  580.00 -1324.14   -75.00     0.29)  ;  8, 135
  (  580.00 -1323.85   -75.00     0.29)  ;  8, 136
  (  579.71 -1323.56   -75.00     0.29)  ;  8, 137
  (  579.42 -1323.56   -75.00     0.29)  ;  8, 138
  (  578.84 -1322.98   -75.00     0.29)  ;  8, 139
  (  578.84 -1322.11   -75.00     0.29)  ;  8, 140
  (  577.97 -1321.24   -75.00     0.29)  ;  8, 141
  (  577.97 -1320.37   -75.00     0.29)  ;  8, 142
  (  577.68 -1320.08   -75.00     0.29)  ;  8, 143
  (  577.39 -1320.08   -75.00     0.29)  ;  8, 144
  (  576.81 -1319.50   -75.00     0.29)  ;  8, 145
  (  576.81 -1318.34   -75.00     0.29)  ;  8, 146
  (  576.52 -1318.05   -75.00     0.29)  ;  8, 147
  (  576.52 -1317.47   -75.00     0.29)  ;  8, 148
  (  576.23 -1317.18   -75.00     0.29)  ;  8, 149
  (  575.65 -1317.18   -75.00     0.29)  ;  8, 150
  (  575.07 -1316.60   -75.00     0.29)  ;  8, 151
  (  575.07 -1315.44   -75.00     0.29)  ;  8, 152
  (  574.20 -1314.57   -75.00     0.29)  ;  8, 153 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  559.70 -1287.31   -78.00     0.29)  ;  9, 1
  (  560.57 -1287.31   -78.00     0.29)  ;  9, 2
  (  561.15 -1286.73   -78.00     0.29)  ;  9, 3
  (  561.15 -1286.44   -78.00     0.29)  ;  9, 4
  (  562.60 -1286.44   -78.00     0.29)  ;  9, 5
  (  562.60 -1286.73   -78.00     0.29)  ;  9, 6
  (  564.05 -1288.18   -78.00     0.29)  ;  9, 7
  (  564.63 -1288.18   -78.00     0.29)  ;  9, 8
  (  565.21 -1288.76   -78.00     0.29)  ;  9, 9
  (  565.50 -1288.76   -78.00     0.29)  ;  9, 10
  (  565.79 -1289.05   -78.00     0.29)  ;  9, 11
  (  566.37 -1289.05   -78.00     0.29)  ;  9, 12
  (  566.66 -1289.34   -78.00     0.29)  ;  9, 13
  (  567.24 -1289.34   -78.00     0.29)  ;  9, 14
  (  567.53 -1289.63   -78.00     0.29)  ;  9, 15
  (  567.82 -1289.63   -78.00     0.29)  ;  9, 16
  (  568.40 -1290.21   -78.00     0.29)  ;  9, 17
  (  568.40 -1290.50   -78.00     0.29)  ;  9, 18
  (  568.69 -1290.79   -78.00     0.29)  ;  9, 19
  (  568.69 -1291.37   -78.00     0.29)  ;  9, 20
  (  568.98 -1291.66   -78.00     0.29)  ;  9, 21
  (  568.98 -1292.24   -78.00     0.29)  ;  9, 22
  (  569.27 -1292.53   -78.00     0.29)  ;  9, 23
  (  569.27 -1292.82   -78.00     0.29)  ;  9, 24
  (  570.14 -1293.69   -78.00     0.29)  ;  9, 25
  (  570.43 -1293.69   -78.00     0.29)  ;  9, 26
  (  571.59 -1294.85   -78.00     0.29)  ;  9, 27
  (  571.88 -1294.85   -78.00     0.29)  ;  9, 28
  (  572.75 -1295.72   -78.00     0.29)  ;  9, 29
  (  572.75 -1296.01   -78.00     0.29)  ;  9, 30
  (  573.33 -1296.59   -78.00     0.29)  ;  9, 31
  (  573.33 -1296.88   -78.00     0.29)  ;  9, 32
  (  573.91 -1297.46   -78.00     0.29)  ;  9, 33
  (  573.91 -1297.75   -78.00     0.29)  ;  9, 34
  (  574.20 -1298.04   -78.00     0.29)  ;  9, 35
  (  574.20 -1299.49   -78.00     0.29)  ;  9, 36
  (  574.49 -1299.78   -78.00     0.29)  ;  9, 37
  (  574.49 -1300.36   -78.00     0.29)  ;  9, 38
  (  574.78 -1300.65   -78.00     0.29)  ;  9, 39
  (  574.78 -1300.94   -78.00     0.29)  ;  9, 40
  (  576.23 -1302.39   -78.00     0.29)  ;  9, 41
  (  576.81 -1302.39   -78.00     0.29)  ;  9, 42
  (  577.10 -1302.68   -78.00     0.29)  ;  9, 43
  (  577.97 -1302.68   -78.00     0.29)  ;  9, 44
  (  578.55 -1303.26   -78.00     0.29)  ;  9, 45
  (  578.55 -1303.84   -78.00     0.29)  ;  9, 46
  (  578.84 -1304.13   -78.00     0.29)  ;  9, 47
  (  580.00 -1304.13   -78.00     0.29)  ;  9, 48
  (  581.16 -1305.29   -78.00     0.29)  ;  9, 49
  (  581.74 -1305.29   -78.00     0.29)  ;  9, 50
  (  582.32 -1305.87   -78.00     0.29)  ;  9, 51
  (  582.32 -1306.45   -78.00     0.29)  ;  9, 52
  (  582.61 -1306.74   -78.00     0.29)  ;  9, 53
  (  583.48 -1306.74   -78.00     0.29)  ;  9, 54
  (  583.77 -1307.03   -78.00     0.29)  ;  9, 55
  (  584.35 -1307.03   -78.00     0.29)  ;  9, 56
  (  585.22 -1307.90   -78.00     0.29)  ;  9, 57
  (  585.80 -1307.90   -78.00     0.29)  ;  9, 58
  (  586.67 -1308.77   -78.00     0.29)  ;  9, 59
  (  587.25 -1308.77   -78.00     0.29)  ;  9, 60
  (  587.54 -1309.06   -78.00     0.29)  ;  9, 61
  (  587.83 -1309.06   -78.00     0.29)  ;  9, 62
  (  588.12 -1309.35   -78.00     0.29)  ;  9, 63
  (  589.57 -1309.35   -78.00     0.29)  ;  9, 64
  (  589.86 -1309.64   -78.00     0.29)  ;  9, 65
  (  590.44 -1309.64   -78.00     0.29)  ;  9, 66
  (  591.02 -1310.22   -78.00     0.29)  ;  9, 67
  (  592.47 -1310.22   -78.00     0.29)  ;  9, 68
  (  593.05 -1310.80   -78.00     0.29)  ;  9, 69
  (  593.63 -1310.80   -78.00     0.29)  ;  9, 70
  (  594.21 -1311.38   -78.00     0.29)  ;  9, 71
  (  594.79 -1311.38   -78.00     0.29)  ;  9, 72
  (  595.08 -1311.67   -78.00     0.29)  ;  9, 73
  (  595.37 -1311.67   -78.00     0.29)  ;  9, 74
  (  595.66 -1311.96   -78.00     0.29)  ;  9, 75
  (  596.24 -1311.96   -78.00     0.29)  ;  9, 76
  (  596.82 -1312.54   -78.00     0.29)  ;  9, 77
  (  596.82 -1312.83   -78.00     0.29)  ;  9, 78
  (  597.69 -1313.70   -78.00     0.29)  ;  9, 79
  (  598.56 -1313.70   -78.00     0.29)  ;  9, 80
  (  599.72 -1314.86   -78.00     0.29)  ;  9, 81
  (  599.72 -1315.15   -78.00     0.29)  ;  9, 82
  (  600.59 -1316.02   -78.00     0.29)  ;  9, 83
  (  600.59 -1316.60   -78.00     0.29)  ;  9, 84
  (  600.88 -1316.89   -78.00     0.29)  ;  9, 85
  (  601.46 -1316.89   -78.00     0.29)  ;  9, 86
  (  602.33 -1317.76   -78.00     0.29)  ;  9, 87
  (  602.33 -1318.05   -78.00     0.29)  ;  9, 88
  (  604.07 -1319.79   -78.00     0.29)  ;  9, 89
  (  604.07 -1320.37   -78.00     0.29)  ;  9, 90
  (  604.94 -1321.24   -78.00     0.29)  ;  9, 91
  (  604.94 -1321.53   -78.00     0.29)  ;  9, 92
  (  605.23 -1321.82   -78.00     0.29)  ;  9, 93
  (  605.52 -1321.82   -78.00     0.29)  ;  9, 94
  (  605.81 -1322.11   -78.00     0.29)  ;  9, 95
  (  606.10 -1322.11   -78.00     0.29)  ;  9, 96
  (  607.26 -1323.27   -78.00     0.29)  ;  9, 97
  (  607.26 -1323.56   -78.00     0.29)  ;  9, 98
  (  608.42 -1324.72   -78.00     0.29)  ;  9, 99
  (  609.00 -1324.72   -78.00     0.29)  ;  9, 100
  (  609.58 -1325.30   -78.00     0.29)  ;  9, 101
  (  609.58 -1326.46   -78.00     0.29)  ;  9, 102
  (  609.87 -1326.75   -78.00     0.29)  ;  9, 103
  (  610.16 -1326.75   -78.00     0.29)  ;  9, 104
  (  611.03 -1327.62   -78.00     0.29)  ;  9, 105
  (  611.03 -1327.91   -78.00     0.29)  ;  9, 106
  (  611.90 -1328.78   -78.00     0.29)  ;  9, 107
  (  611.90 -1329.94   -78.00     0.29)  ;  9, 108
  (  612.19 -1330.23   -78.00     0.29)  ;  9, 109
  (  612.77 -1330.23   -78.00     0.29)  ;  9, 110
  (  613.06 -1330.52   -78.00     0.29)  ;  9, 111
  (  613.35 -1330.52   -78.00     0.29)  ;  9, 112
  (  613.93 -1331.10   -78.00     0.29)  ;  9, 113
  (  614.51 -1331.10   -78.00     0.29)  ;  9, 114
  (  615.96 -1332.55   -78.00     0.29)  ;  9, 115
  (  616.54 -1332.55   -78.00     0.29)  ;  9, 116
  (  617.12 -1333.13   -78.00     0.29)  ;  9, 117
  (  617.12 -1333.42   -78.00     0.29)  ;  9, 118
  (  617.99 -1334.29   -78.00     0.29)  ;  9, 119
  (  617.99 -1336.03   -78.00     0.29)  ;  9, 120
  (  618.57 -1336.61   -78.00     0.29)  ;  9, 121
  (  618.57 -1336.90   -78.00     0.29)  ;  9, 122
  (  619.15 -1337.48   -78.00     0.29)  ;  9, 123
  (  619.44 -1337.48   -78.00     0.29)  ;  9, 124
  (  619.44 -1346.18   -78.00     0.29)  ;  9, 125
  (  614.22 -1346.18   -78.00     0.29)  ;  9, 126
  (  614.22 -1345.89   -78.00     0.29)  ;  9, 127
  (  613.35 -1345.02   -78.00     0.29)  ;  9, 128
  (  613.35 -1344.73   -78.00     0.29)  ;  9, 129
  (  612.48 -1343.86   -78.00     0.29)  ;  9, 130
  (  612.19 -1343.86   -78.00     0.29)  ;  9, 131
  (  611.90 -1343.57   -78.00     0.29)  ;  9, 132
  (  611.61 -1343.57   -78.00     0.29)  ;  9, 133
  (  611.03 -1342.99   -78.00     0.29)  ;  9, 134
  (  610.74 -1342.99   -78.00     0.29)  ;  9, 135
  (  610.16 -1342.41   -78.00     0.29)  ;  9, 136
  (  608.42 -1342.41   -78.00     0.29)  ;  9, 137
  (  608.13 -1342.12   -78.00     0.29)  ;  9, 138
  (  606.97 -1342.12   -78.00     0.29)  ;  9, 139
  (  606.68 -1342.41   -78.00     0.29)  ;  9, 140
  (  604.36 -1342.41   -78.00     0.29)  ;  9, 141
  (  603.49 -1341.54   -78.00     0.29)  ;  9, 142
  (  601.75 -1341.54   -78.00     0.29)  ;  9, 143
  (  601.46 -1341.25   -78.00     0.29)  ;  9, 144
  (  600.59 -1341.25   -78.00     0.29)  ;  9, 145
  (  600.30 -1340.96   -78.00     0.29)  ;  9, 146
  (  599.72 -1340.96   -78.00     0.29)  ;  9, 147
  (  599.43 -1340.67   -78.00     0.29)  ;  9, 148
  (  598.85 -1340.67   -78.00     0.29)  ;  9, 149
  (  598.56 -1340.38   -78.00     0.29)  ;  9, 150
  (  598.27 -1340.38   -78.00     0.29)  ;  9, 151
  (  597.69 -1339.80   -78.00     0.29)  ;  9, 152
  (  596.82 -1339.80   -78.00     0.29)  ;  9, 153
  (  596.24 -1339.22   -78.00     0.29)  ;  9, 154
  (  595.37 -1339.22   -78.00     0.29)  ;  9, 155
  (  595.08 -1338.93   -78.00     0.29)  ;  9, 156
  (  594.50 -1338.93   -78.00     0.29)  ;  9, 157
  (  594.21 -1338.64   -78.00     0.29)  ;  9, 158
  (  593.92 -1338.64   -78.00     0.29)  ;  9, 159
  (  593.05 -1337.77   -78.00     0.29)  ;  9, 160
  (  592.18 -1337.77   -78.00     0.29)  ;  9, 161
  (  591.89 -1337.48   -78.00     0.29)  ;  9, 162
  (  590.73 -1337.48   -78.00     0.29)  ;  9, 163
  (  590.15 -1336.90   -78.00     0.29)  ;  9, 164
  (  590.15 -1336.61   -78.00     0.29)  ;  9, 165
  (  589.86 -1336.32   -78.00     0.29)  ;  9, 166
  (  588.70 -1336.32   -78.00     0.29)  ;  9, 167
  (  585.51 -1333.13   -78.00     0.29)  ;  9, 168
  (  585.51 -1332.26   -78.00     0.29)  ;  9, 169
  (  584.93 -1331.68   -78.00     0.29)  ;  9, 170
  (  584.64 -1331.68   -78.00     0.29)  ;  9, 171
  (  584.06 -1331.10   -78.00     0.29)  ;  9, 172
  (  584.06 -1330.52   -78.00     0.29)  ;  9, 173
  (  583.19 -1329.65   -78.00     0.29)  ;  9, 174
  (  583.19 -1328.78   -78.00     0.29)  ;  9, 175
  (  582.90 -1328.49   -78.00     0.29)  ;  9, 176
  (  582.61 -1328.49   -78.00     0.29)  ;  9, 177
  (  581.45 -1327.33   -78.00     0.29)  ;  9, 178
  (  581.45 -1327.04   -78.00     0.29)  ;  9, 179
  (  580.58 -1326.17   -78.00     0.29)  ;  9, 180
  (  580.58 -1325.88   -78.00     0.29)  ;  9, 181
  (  579.71 -1325.01   -78.00     0.29)  ;  9, 182
  (  579.71 -1324.43   -78.00     0.29)  ;  9, 183
  (  578.84 -1323.56   -78.00     0.29)  ;  9, 184
  (  578.84 -1322.98   -78.00     0.29)  ;  9, 185
  (  578.55 -1322.69   -78.00     0.29)  ;  9, 186
  (  577.97 -1322.69   -78.00     0.29)  ;  9, 187
  (  577.39 -1322.11   -78.00     0.29)  ;  9, 188
  (  577.39 -1321.82   -78.00     0.29)  ;  9, 189
  (  577.10 -1321.53   -78.00     0.29)  ;  9, 190
  (  577.10 -1320.66   -78.00     0.29)  ;  9, 191
  (  576.81 -1320.37   -78.00     0.29)  ;  9, 192
  (  575.94 -1320.37   -78.00     0.29)  ;  9, 193
  (  574.78 -1319.21   -78.00     0.29)  ;  9, 194
  (  574.78 -1318.63   -78.00     0.29)  ;  9, 195
  (  574.49 -1318.34   -78.00     0.29)  ;  9, 196
  (  574.49 -1317.76   -78.00     0.29)  ;  9, 197
  (  574.20 -1317.47   -78.00     0.29)  ;  9, 198
  (  573.04 -1317.47   -78.00     0.29)  ;  9, 199
  (  572.17 -1316.60   -78.00     0.29)  ;  9, 200
  (  572.17 -1316.31   -78.00     0.29)  ;  9, 201
  (  571.30 -1315.44   -78.00     0.29)  ;  9, 202
  (  570.43 -1315.44   -78.00     0.29)  ;  9, 203
  (  569.85 -1314.86   -78.00     0.29)  ;  9, 204
  (  569.56 -1314.86   -78.00     0.29)  ;  9, 205
  (  568.98 -1314.28   -78.00     0.29)  ;  9, 206
  (  568.69 -1314.28   -78.00     0.29)  ;  9, 207
  (  568.11 -1313.70   -78.00     0.29)  ;  9, 208
  (  568.11 -1313.41   -78.00     0.29)  ;  9, 209
  (  567.82 -1313.12   -78.00     0.29)  ;  9, 210
  (  567.24 -1313.12   -78.00     0.29)  ;  9, 211
  (  566.66 -1312.54   -78.00     0.29)  ;  9, 212
  (  566.37 -1312.54   -78.00     0.29)  ;  9, 213
  (  565.79 -1311.96   -78.00     0.29)  ;  9, 214
  (  564.92 -1311.96   -78.00     0.29)  ;  9, 215
  (  563.76 -1310.80   -78.00     0.29)  ;  9, 216
  (  562.02 -1310.80   -78.00     0.29)  ;  9, 217
  (  561.44 -1310.22   -78.00     0.29)  ;  9, 218
  (  561.44 -1308.77   -78.00     0.29)  ;  9, 219
  (  561.15 -1308.48   -78.00     0.29)  ;  9, 220
  (  561.15 -1305.87   -78.00     0.29)  ;  9, 221
  (  561.44 -1305.58   -78.00     0.29)  ;  9, 222
  (  561.44 -1305.29   -78.00     0.29)  ;  9, 223
  (  562.60 -1304.13   -78.00     0.29)  ;  9, 224
  (  562.60 -1303.55   -78.00     0.29)  ;  9, 225
  (  563.18 -1302.97   -78.00     0.29)  ;  9, 226
  (  563.18 -1301.52   -78.00     0.29)  ;  9, 227
  (  563.76 -1300.94   -78.00     0.29)  ;  9, 228
  (  564.63 -1300.94   -78.00     0.29)  ;  9, 229
  (  564.92 -1300.65   -78.00     0.29)  ;  9, 230
  (  565.21 -1300.65   -78.00     0.29)  ;  9, 231
  (  565.50 -1300.36   -78.00     0.29)  ;  9, 232
  (  565.50 -1299.49   -78.00     0.29)  ;  9, 233
  (  565.21 -1299.20   -78.00     0.29)  ;  9, 234
  (  564.92 -1299.20   -78.00     0.29)  ;  9, 235
  (  564.92 -1298.91   -78.00     0.29)  ;  9, 236
  (  565.21 -1298.62   -78.00     0.29)  ;  9, 237
  (  565.21 -1298.04   -78.00     0.29)  ;  9, 238
  (  566.08 -1297.17   -78.00     0.29)  ;  9, 239
  (  566.08 -1296.59   -78.00     0.29)  ;  9, 240
  (  565.79 -1296.30   -78.00     0.29)  ;  9, 241
  (  565.21 -1296.30   -78.00     0.29)  ;  9, 242
  (  564.92 -1296.01   -78.00     0.29)  ;  9, 243
  (  564.34 -1296.01   -78.00     0.29)  ;  9, 244
  (  564.05 -1296.30   -78.00     0.29)  ;  9, 245
  (  564.05 -1296.88   -78.00     0.29)  ;  9, 246
  (  563.47 -1297.46   -78.00     0.29)  ;  9, 247
  (  562.89 -1297.46   -78.00     0.29)  ;  9, 248
  (  562.31 -1298.04   -78.00     0.29)  ;  9, 249
  (  561.15 -1298.04   -78.00     0.29)  ;  9, 250
  (  560.57 -1297.46   -78.00     0.29)  ;  9, 251
  (  560.57 -1296.30   -78.00     0.29)  ;  9, 252
  (  559.99 -1295.72   -78.00     0.29)  ;  9, 253
  (  559.70 -1295.72   -78.00     0.29)  ;  9, 254
  (  559.70 -1293.11   -78.00     0.29)  ;  9, 255
  (  560.57 -1293.11   -78.00     0.29)  ;  9, 256
  (  560.86 -1292.82   -78.00     0.29)  ;  9, 257
  (  560.86 -1292.24   -78.00     0.29)  ;  9, 258
  (  560.57 -1291.95   -78.00     0.29)  ;  9, 259
  (  559.70 -1291.95   -78.00     0.29)  ;  9, 260 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  559.70 -1315.73   -78.00     0.29)  ; 10, 1
  (  560.28 -1315.73   -78.00     0.29)  ; 10, 2
